~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T91A
DBID                                                         1073193534
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.78



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:34:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:34:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:10      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:33:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:33:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:16      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:37:43      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:37:42      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:22      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     89631      89833        203          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     89631               1        1.3         .5        1.8
     89632               1        1.3         .5        1.8
     89633               1        1.3         .5        1.8
     89634               1        1.3         .5        1.8
     89635               1        1.3         .5        1.8
     89636               1        1.3         .5        1.8
     89637               1        1.3         .5        1.8
     89638               1        1.3         .5        1.8
     89639               1        1.3         .4        1.7
     89640               1        1.3         .5        1.8
     89641               1        1.3         .5        1.8
     89642               1        1.3         .5        1.8
     89643               1        1.3         .5        1.8
     89644               1        1.3         .4        1.7
     89645               1        1.3         .5        1.8
     89646               1        1.3         .5        1.8
     89647               1        1.3         .5        1.8
     89648               1        1.3         .5        1.8
     89649               1        1.3         .4        1.7
     89650               1        1.3         .4        1.7
     89651               1        1.3         .4        1.7
     89652               1        1.3         .4        1.7
     89653               1        1.3         .4        1.7
     89654               1        1.3         .4        1.7
     89655               1        1.3         .4        1.7
     89656               1        1.3         .4        1.7
     89657               1        1.3         .5        1.8
     89658               1        1.3         .5        1.8
     89659               1        1.3         .5        1.8
     89660               1        1.3         .5        1.8
     89661               1        1.3         .5        1.8
     89662               1        1.3         .4        1.7
     89663               1        1.3         .4        1.7
     89664               1        1.3         .4        1.7
     89665               1        1.3         .4        1.7
     89666               1        1.3         .4        1.7
     89667               1        1.3         .4        1.7
     89668               1        1.3         .5        1.8
     89669               1        1.3         .4        1.7
     89670               1        1.3         .4        1.7
     89671               1        1.3         .4        1.7
     89672               1        1.3         .4        1.7
     89673               1        1.3         .4        1.7
     89674               1        1.3         .4        1.7
     89675               1        1.3         .4        1.7
     89676               1        1.3         .4        1.7
     89677               1        1.3         .5        1.8
     89678               1        1.3         .5        1.8
     89679               1        1.3         .4        1.7
     89680               1        1.3         .4        1.7
     89681               1        1.3         .5        1.8
     89682               1        1.3         .5        1.8
     89683               1        1.3         .5        1.8
     89684               1        1.3         .5        1.8
     89685               1        1.3         .5        1.8
     89686               1        1.3         .5        1.8
     89687               1        1.3         .4        1.7
     89688               1        1.3         .4        1.7
     89689               1        1.3         .4        1.7
     89690               1        1.3         .4        1.7
     89691               1        1.3         .4        1.7
     89692               1        1.3         .4        1.7
     89693               1        1.3         .4        1.7
     89694               1        1.3         .4        1.7
     89695               1        1.3         .4        1.7
     89696               1        1.3         .4        1.7
     89697               1        1.3         .4        1.7
