~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q36A
DBID                                                         2518168879
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 19:11:56      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 19:01:32      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 19:01:31      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 19:00:57      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:31:37      APPLY                                                                                          25344801                                Patch 25344801 applied
        50 2018-10-21 22:19:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        49 2018-10-21 22:19:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        48 2018-10-21 22:18:48      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:18:42      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     65923      66125        203          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     65923               1          4         .5        4.5
     65924               1          4         .9        4.9
     65925               1          4         .5        4.5
     65926               1          4         .5        4.5
     65927               1          4         .5        4.5
     65928               1          4         .5        4.5
     65929               1          4         .5        4.5
     65930               1          4         .5        4.5
     65931               1          4         .5        4.5
     65932               1          4         .5        4.5
     65933               1          4         .5        4.5
     65934               1          4         .5        4.5
     65935               1          4         .6        4.6
     65936               1          4         .5        4.5
     65937               1          4         .5        4.5
     65938               1          4         .5        4.5
     65939               1          4         .5        4.5
     65940               1          4         .5        4.5
     65941               1          4         .5        4.5
     65942               1          4         .5        4.5
     65943               1          4         .5        4.5
     65944               1          4         .5        4.5
     65945               1          4         .5        4.5
     65946               1          4         .5        4.5
     65947               1          4         .5        4.5
     65948               1          4         .9        4.9
     65949               1          4         .5        4.5
     65950               1          4         .5        4.5
     65951               1          4         .5        4.5
     65952               1          4         .5        4.5
     65953               1          4         .5        4.5
     65954               1          4         .5        4.5
     65955               1          4         .5        4.5
     65956               1          4         .5        4.5
     65957               1          4         .5        4.5
     65958               1          4         .5        4.5
     65959               1          4         .5        4.5
     65960               1          4         .5        4.5
     65961               1          4         .5        4.5
     65962               1          4         .5        4.5
     65963               1          4         .5        4.5
     65964               1          4         .5        4.5
     65965               1          4         .5        4.5
     65966               1          4         .5        4.5
     65967               1          4         .5        4.5
     65968               1          4         .5        4.5
     65969               1          4         .5        4.5
     65970               1          4         .5        4.5
     65971               1          4         .5        4.5
     65972               1          4         .9        4.9
     65973               1          4         .5        4.5
     65974               1          4         .5        4.5
     65975               1          4         .5        4.5
     65976               1          4         .5        4.5
     65977               1          4         .5        4.5
     65978               1          4         .5        4.5
     65979               1        3.9         .5        4.4
     65980               1        3.9         .5        4.4
     65981               1        3.9         .5        4.4
     65982               1        3.9         .5        4.4
     65983               1        3.9         .5        4.4
     65984               1        3.9         .5        4.4
     65985               1        3.9         .5        4.4
     65986               1        3.9         .5        4.4
     65987               1        3.9         .5        4.4
     65988               1        3.9         .5        4.4
     65989               1        3.9         .5        4.4
     65990               1        3.9         .5        4.4
     65991               1        3.9         .5        4.4
     65992               1        3.9         .5        4.4
     65993               1        3.9         .5        4.4
     65994               1        3.9         .6        4.5
     65995               1        3.9         .5        4.4
     65996               1        3.9         .9        4.8
     65997               1        3.9         .5        4.4
     65998               1        3.9         .5        4.4
     65999               1        3.7         .3          4
     66000               1        3.7         .3          4
     66001               1        3.7         .3          4
     66002               1        3.7         .3          4
     66003               1        3.7         .3          4
     66004               1        3.7         .3          4
     66005               1        3.7         .3          4
     66006               1        3.7         .3          4
     66007               1        3.7         .3          4
     66008               1        3.7         .3          4
     66009               1        3.7         .3          4
     66010               1        3.7         .3          4
     66011               1        3.7         .3          4
     66012               1        3.7         .3          4
     66013               1        3.7         .3          4
     66014               1        3.7         .3          4
     66015               1        3.7         .3          4
     66016               1        3.7         .3          4
     66017               1        3.7         .3          4
     66018               1        3.7         .3          4
     66019               1        3.7         .3          4
     66020               1        3.7         .6        4.3
     66021               1        3.7         .3          4
     66022               1        3.7         .3          4
     66023               1        3.7         .3          4
     66024               1        3.7         .3          4
     66025               1        3.7         .3          4
     66026               1        3.7         .3          4
     66027               1        3.7         .3          4
     66028               1        3.7         .3          4
     66029               1        3.7         .3          4
     66030               1        3.7         .3          4
     66031               1        3.7         .3          4
     66032               1        3.7         .3          4
     66033               1        3.7         .3          4
     66034               1        3.7         .3          4
     66035               1        3.7         .3          4
     66036               1        3.7         .3          4
     66037               1        3.7         .3          4
     66038               1        3.7         .3          4
     66039               1        3.7         .3          4
     66040               1        3.7         .3          4
     66041               1        3.7         .3          4
     66042               1        3.7         .3          4
     66043               1        3.7         .3          4
     66044               1        3.7         .7        4.4
     66045               1        3.7         .3          4
     66046               1        3.7         .3          4
     66047               1        3.7         .3          4
     66048               1        3.7         .3          4
     66049               1        3.7         .3          4
     66050               1        3.7         .3          4
     66051               1        3.7         .3          4
     66052               1        3.7         .3          4
     66053               1        3.7         .3          4
     66054               1        3.7         .3          4
     66055               1        3.7         .3          4
     66056               1        3.7         .3          4
     66057               1        3.7         .3          4
     66058               1        3.7         .3          4
     66059               1        3.7         .3          4
     66060               1        3.7         .3          4
     66061               1        3.7         .3          4
     66062               1        3.7         .3          4
     66063               1        3.7         .3          4
     66064               1        3.7         .3          4
     66065               1        3.7         .3          4
     66066               1        3.7         .3          4
     66067               1        3.7         .3          4
     66068               1        3.7         .7        4.4
     66069               1        3.7         .3          4
     66070               1        3.7         .3          4
     66071               1        3.7         .3          4
     66072               1        3.7         .3          4
     66073               1        3.7         .3          4
     66074               1        3.7         .3          4
     66075               1        3.7         .3          4
     66076               1        3.7         .3          4
     66077               1        3.7         .3          4
     66078               1        3.7         .3          4
     66079               1        3.7         .3          4
     66080               1        3.7         .3          4
     66081               1        3.7         .3          4
     66082               1        3.7         .3          4
     66083               1        3.7         .3          4
     66084               1        3.7         .3          4
     66085               1        3.7         .3          4
     66086               1        3.7         .3          4
     66087               1        3.7         .3          4
     66088               1        3.7         .3          4
     66089               1        3.7         .3          4
     66090               1        3.7         .4        4.1
     66091               1        3.7         .4        4.1
     66092               1        3.7         .7        4.4
     66093               1        3.7         .4        4.1
     66094               1        3.7         .4        4.1
     66095               1        3.7         .4        4.1
     66096               1        3.7         .4        4.1
     66097               1        3.7         .4        4.1
     66098               1        3.7         .4        4.1
     66099               1        3.7         .4        4.1
     66100               1        3.7         .4        4.1
     66101               1        3.7         .4        4.1
     66102               1        3.7         .4        4.1
     66103               1        3.7         .4        4.1
     66104               1        3.7         .4        4.1
     66105               1        3.7         .4        4.1
     66106               1        3.7         .4        4.1
     66107               1        3.7         .4        4.1
     66108               1        3.7         .4        4.1
     66109               1        3.7         .4        4.1
     66110               1        3.7         .4        4.1
     66111               1        3.7         .4        4.1
     66112               1        3.7         .4        4.1
     66113               1        3.7         .4        4.1
     66114               1        3.7         .4        4.1
     66115               1        3.7         .4        4.1
     66116               1        3.7         .7        4.4
     66117               1        3.7         .4        4.1
     66118               1        3.7         .4        4.1
     66119               1        3.7         .4        4.1
     66120               1        3.7         .4        4.1
     66121               1        3.7         .4        4.1
     66122               1        3.7         .4        4.1
     66123               1        3.7         .4        4.1
     66124               1        3.7         .4        4.1
     66125               1        3.7         .4        4.1

~~END-MEMORY~~
Elapsed: 00:00:00.05



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     65946               1           2.5        .625           367867394       23859744
     65946               1             3         .75           344007650       11946059
     65946               1           3.5        .875           332061591        8320155
     65946               1             4           1           323741436        4370509
     65946               1           4.5       1.125           319370927        4597129
     65946               1             5        1.25           314773798        1133095
     65946               1             8           2           313640703              0
     65970               1           2.5        .625           371133406       23316087
     65970               1             3         .75           347817319       11935227
     65970               1           3.5        .875           335882092        9782974
     65970               1             4           1           326099118        5380635
     65970               1           4.5       1.125           320718483        3097942
     65970               1             8           2           317620541              0
