~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      K46A
DBID                                                         3033547919
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        15 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2018-03-11 19:15:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-11-12 18:48:30      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-05 01:26:50      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2017-02-04 23:48:43      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:09      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2016-03-13 22:38:08      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         7 2015-03-15 21:25:00      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         6 2015-03-15 19:51:43      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     60841      61043        203          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     60841               1        1.8         .3        2.1
     60842               1        1.8         .3        2.1
     60843               1        1.8         .3        2.1
     60844               1        1.8         .3        2.1
     60845               1        1.8         .3        2.1
     60846               1        1.8         .3        2.1
     60847               1        1.8         .3        2.1
     60848               1        1.8         .3        2.1
     60849               1        1.8         .3        2.1
     60850               1        1.8         .3        2.1
     60851               1        1.8         .3        2.1
     60852               1        1.8         .3        2.1
     60853               1        1.8         .3        2.1
     60854               1        1.8         .3        2.1
     60855               1        1.8         .3        2.1
     60856               1        1.8         .3        2.1
     60857               1        1.8         .3        2.1
     60858               1        1.8         .3        2.1
     60859               1        1.8         .3        2.1
     60860               1        1.8         .3        2.1
     60861               1        1.8         .3        2.1
     60862               1        1.8         .3        2.1
     60863               1        1.8         .3        2.1
     60864               1        1.8         .3        2.1
     60865               1        1.8         .3        2.1
     60866               1        1.8         .3        2.1
     60867               1        1.8         .3        2.1
     60868               1        1.8         .3        2.1
     60869               1        1.8         .3        2.1
     60870               1        1.8         .3        2.1
     60871               1        1.8         .3        2.1
     60872               1        1.8         .3        2.1
     60873               1        1.8         .3        2.1
     60874               1        1.8         .3        2.1
     60875               1        1.8         .3        2.1
     60876               1        1.8         .3        2.1
     60877               1        1.8         .3        2.1
     60878               1        1.8         .3        2.1
     60879               1        1.8         .3        2.1
     60880               1        1.8         .3        2.1
     60881               1        1.8         .3        2.1
     60882               1        1.8         .3        2.1
     60883               1        1.8         .3        2.1
     60884               1        1.8         .3        2.1
     60885               1        1.8         .3        2.1
     60886               1        1.8         .3        2.1
     60887               1        1.8         .3        2.1
     60888               1        1.8         .3        2.1
     60889               1        1.8         .3        2.1
     60890               1        1.8         .3        2.1
     60891               1        1.8         .3        2.1
     60892               1        1.8         .3        2.1
     60893               1        1.8         .3        2.1
     60894               1        1.8         .3        2.1
     60895               1        1.8         .3        2.1
     60896               1        1.8         .3        2.1
     60897               1        1.8         .3        2.1
     60898               1        1.8         .3        2.1
     60899               1        1.8         .3        2.1
     60900               1        1.8         .3        2.1
     60901               1        1.8         .3        2.1
     60902               1        1.8         .3        2.1
     60903               1        1.8         .3        2.1
     60904               1        1.8         .3        2.1
     60905               1        1.8         .3        2.1
     60906               1        1.8         .3        2.1
     60907               1        1.8         .3        2.1
     60908               1        1.8         .3        2.1
     60909               1        1.8         .3        2.1
     60910               1        1.8         .3        2.1
     60911               1        1.8         .3        2.1
     60912               1        1.8         .3        2.1
     60913               1        1.8         .3        2.1
     60914               1        1.8         .3        2.1
     60915               1        1.8         .3        2.1
     60916               1        1.8         .3        2.1
     60917               1        1.8         .3        2.1
     60918               1        1.8         .3        2.1
     60919               1        1.8         .3        2.1
     60920               1        1.8         .3        2.1
     60921               1        1.8         .3        2.1
     60922               1        1.8         .3        2.1
     60923               1        1.8         .3        2.1
     60924               1        1.8         .3        2.1
     60925               1        1.8         .3        2.1
     60926               1        1.8         .3        2.1
     60927               1        1.8         .3        2.1
     60928               1        1.8         .3        2.1
     60929               1        1.8         .3        2.1
     60930               1        1.8         .3        2.1
     60931               1        1.8         .3        2.1
     60932               1        1.8         .3        2.1
     60933               1        1.8         .3        2.1
     60934               1        1.8         .3        2.1
     60935               1        1.8         .3        2.1
     60936               1        1.8         .3        2.1
     60937               1        1.8         .3        2.1
     60938               1        1.8         .3        2.1
     60939               1        1.8         .3        2.1
     60940               1        1.8         .3        2.1
     60941               1        1.8         .3        2.1
     60942               1        1.8         .3        2.1
     60943               1        1.8         .3        2.1
     60944               1        1.8         .3        2.1
