~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C10A
DBID                                                         453449720
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        79 2019-05-26 17:51:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        78 2019-05-26 17:42:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        77 2019-05-26 17:42:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        76 2019-05-26 17:42:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        75 2019-05-26 17:41:59      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        74 2019-05-26 17:41:58      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        73 2018-10-21 21:12:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:20      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     88743      88943        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     88743               1        4.7         .5        5.2
     88744               1        4.7         .8        5.5
     88745               1        4.7         .6        5.3
     88746               1        4.7         .5        5.2
     88747               1        4.7         .5        5.2
     88748               1        4.7         .5        5.2
     88749               1        4.7         .5        5.2
     88750               1        4.7         .5        5.2
     88751               1        4.7         .5        5.2
     88752               1        4.7         .5        5.2
     88753               1        4.7         .5        5.2
     88754               1        4.7         .5        5.2
     88755               1        4.7         .5        5.2
     88756               1        4.7         .5        5.2
     88757               1        4.7         .5        5.2
     88758               1        4.7         .5        5.2
     88759               1        4.7         .5        5.2
     88760               1        4.6         .5        5.1
     88761               1        4.6         .5        5.1
     88762               1        4.6         .5        5.1
     88763               1        4.6         .5        5.1
     88764               1        4.7         .5        5.2
     88765               1        4.6         .5        5.1
     88766               1        4.7         .5        5.2
     88767               1        4.7         .5        5.2
     88768               1        4.7         .9        5.6
     88769               1        4.6         .6        5.2
     88770               1        4.7         .6        5.3
     88771               1        4.7         .5        5.2
     88772               1        4.7         .5        5.2
     88773               1        4.7         .5        5.2
     88774               1        4.7         .5        5.2
     88775               1        4.7         .5        5.2
     88776               1        4.7         .5        5.2
     88777               1        4.7         .5        5.2
     88778               1        4.7         .5        5.2
     88779               1        4.7         .5        5.2
     88780               1        4.7         .5        5.2
     88781               1        4.7         .5        5.2
     88782               1        4.7         .5        5.2
     88783               1        4.6         .6        5.2
     88784               1        4.7         .5        5.2
     88785               1        4.7         .5        5.2
     88786               1        4.7         .5        5.2
     88787               1        4.7         .5        5.2
     88788               1        4.7         .5        5.2
     88789               1        4.7         .5        5.2
     88790               1        4.6         .5        5.1
     88791               1        4.7         .5        5.2
     88792               1        4.7         .8        5.5
     88793               1        4.6         .5        5.1
     88794               1        4.7         .5        5.2
     88795               1        4.7         .5        5.2
     88796               1        4.7         .5        5.2
     88797               1        4.7         .5        5.2
     88798               1        4.6         .5        5.1
     88799               1        4.6         .5        5.1
     88800               1        4.6         .5        5.1
     88801               1        4.6         .5        5.1
     88802               1        4.6         .5        5.1
     88803               1        4.6         .5        5.1
     88804               1        4.6         .5        5.1
     88805               1        4.6         .5        5.1
     88806               1        4.6         .5        5.1
     88807               1        4.6         .5        5.1
     88808               1        4.6         .5        5.1
     88809               1        4.6         .5        5.1
