~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      O12A
DBID                                                         3490457573
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 18:10:27      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:54:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:54:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:53:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:48:04      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:48:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:28:28      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:13:03      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:13:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:12:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     63318      63518        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     63318               1        1.9         .5        2.4
     63319               1        1.9         .5        2.4
     63320               1        1.9         .5        2.4
     63321               1        1.8         .5        2.3
     63322               1        1.8         .5        2.3
     63323               1        1.8         .5        2.3
     63324               1        1.8         .5        2.3
     63325               1        1.8         .5        2.3
     63326               1        1.8         .5        2.3
     63327               1        1.9         .5        2.4
     63328               1        1.9         .5        2.4
     63329               1        1.9         .5        2.4
     63330               1        1.9         .5        2.4
     63331               1        1.9         .5        2.4
     63332               1        1.9         .5        2.4
     63333               1        1.9         .5        2.4
     63334               1        1.9         .5        2.4
     63335               1        1.9         .5        2.4
     63336               1        1.9         .5        2.4
     63337               1        1.9         .5        2.4
     63338               1        1.9         .4        2.3
     63339               1        1.9         .4        2.3
     63340               1        1.9         .4        2.3
     63341               1        1.8         .4        2.2
     63342               1        1.9         .4        2.3
     63343               1        1.9         .4        2.3
     63344               1        1.9         .4        2.3
     63345               1        1.8         .4        2.2
     63346               1        1.8         .4        2.2
     63347               1        1.8         .4        2.2
     63348               1        1.8         .4        2.2
     63349               1        1.8         .4        2.2
     63350               1        1.8         .4        2.2
     63351               1        1.8         .4        2.2
     63352               1        1.8         .4        2.2
     63353               1        1.8         .4        2.2
     63354               1        1.8         .4        2.2
     63355               1        1.8         .4        2.2
     63356               1        1.8         .4        2.2
     63357               1        1.8         .4        2.2
     63358               1        1.8         .6        2.4
     63359               1        1.8         .6        2.4
     63360               1        1.8         .5        2.3
     63361               1        1.8         .5        2.3
     63362               1        1.8         .4        2.2
     63363               1        1.8         .4        2.2
     63364               1        1.8         .4        2.2
     63365               1        1.8         .4        2.2
     63366               1        1.8         .4        2.2
     63367               1        1.8         .4        2.2
     63368               1        1.8         .4        2.2
     63369               1        1.8         .4        2.2
     63370               1        1.8         .4        2.2
     63371               1        1.8         .4        2.2
     63372               1        1.8         .4        2.2
     63373               1        1.8         .4        2.2
     63374               1        1.8         .4        2.2
     63375               1        1.8         .4        2.2
     63376               1        1.8         .4        2.2
     63377               1        1.8         .4        2.2
     63378               1        1.8         .4        2.2
     63379               1        1.8         .4        2.2
     63380               1        1.8         .4        2.2
     63381               1        1.8         .4        2.2
     63382               1        1.8         .4        2.2
     63383               1        1.8         .4        2.2
     63384               1        1.8         .4        2.2
     63385               1        1.8         .4        2.2
     63386               1        1.8         .4        2.2
     63387               1        1.8         .4        2.2
     63388               1        1.8         .4        2.2
     63389               1        1.8         .4        2.2
     63390               1        1.9         .4        2.3
     63391               1        1.8         .4        2.2
     63392               1        1.8         .4        2.2
     63393               1        1.8         .4        2.2
     63394               1        1.9         .3        2.2
     63395               1        1.9         .3        2.2
     63396               1        1.9         .3        2.2
     63397               1        1.9         .3        2.2
     63398               1        1.9         .3        2.2
     63399               1        1.9         .3        2.2
     63400               1        1.9         .3        2.2
     63401               1        1.9         .4        2.3
     63402               1        1.9         .4        2.3
     63403               1        1.9         .4        2.3
     63404               1        1.9         .4        2.3
     63405               1        1.9         .4        2.3
     63406               1        1.9         .4        2.3
     63407               1        1.9         .4        2.3
     63408               1        1.9         .4        2.3
     63409               1        1.9         .4        2.3
     63410               1        1.9         .6        2.5
     63411               1        1.9         .4        2.3
     63412               1        1.9         .4        2.3
     63413               1        1.9         .4        2.3
     63414               1        1.9         .4        2.3
     63415               1        1.9         .4        2.3
     63416               1        1.9         .4        2.3
     63417               1        1.9         .4        2.3
     63418               1        1.9         .4        2.3
     63419               1        1.9         .4        2.3
     63420               1        1.9         .4        2.3
     63421               1        1.9         .5        2.4
     63422               1        1.9         .4        2.3
     63423               1        1.9         .4        2.3
     63424               1        1.9         .5        2.4
