~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      A46A
DBID                                                         4177589735
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:42:47      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:28      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 19:46:02      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:26:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:48:41      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:06      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
        10 2016-03-13 22:38:06      APPLY                                                                                          11072246                                Patch 11072246 applied
         8 2015-03-15 20:51:08      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:50      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     63476      63679        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     63476               1        1.3         .3        1.6
     63477               1        1.3         .3        1.6
     63478               1        1.3         .3        1.6
     63479               1        1.3         .3        1.6
     63480               1        1.3         .3        1.6
     63481               1        1.3         .3        1.6
     63482               1        1.3         .3        1.6
     63483               1        1.3         .3        1.6
     63484               1        1.3         .3        1.6
     63485               1        1.3         .3        1.6
     63486               1        1.3         .3        1.6
     63487               1        1.3         .3        1.6
     63488               1        1.3         .3        1.6
     63489               1        1.3         .3        1.6
     63490               1        1.3         .3        1.6
     63491               1        1.3         .3        1.6
     63492               1        1.3         .3        1.6
     63493               1        1.3         .3        1.6
     63494               1        1.3         .3        1.6
     63495               1        1.3         .3        1.6
     63496               1        1.3         .3        1.6
     63497               1        1.3         .3        1.6
     63498               1        1.3         .3        1.6
     63499               1        1.3         .6        1.9
     63500               1        1.3         .3        1.6
     63501               1        1.3         .3        1.6
     63502               1        1.3         .3        1.6
     63503               1        1.3         .3        1.6
     63504               1        1.3         .3        1.6
     63505               1        1.3         .3        1.6
     63506               1        1.3         .3        1.6
     63507               1        1.3         .3        1.6
     63508               1        1.3         .3        1.6
     63509               1        1.3         .3        1.6
     63510               1        1.3         .3        1.6
     63511               1        1.3         .3        1.6
     63512               1        1.3         .3        1.6
     63513               1        1.3         .3        1.6
     63514               1        1.3         .3        1.6
     63515               1        1.3         .3        1.6
     63516               1        1.3         .3        1.6
     63517               1        1.3         .3        1.6
     63518               1        1.3         .3        1.6
     63519               1        1.3         .3        1.6
     63520               1        1.3         .3        1.6
     63521               1        1.3         .3        1.6
     63522               1        1.3         .3        1.6
     63523               1        1.3         .3        1.6
     63524               1        1.3         .3        1.6
     63525               1        1.3         .3        1.6
     63526               1        1.3         .3        1.6
     63527               1        1.3         .3        1.6
     63528               1        1.3         .3        1.6
     63529               1        1.3         .3        1.6
     63530               1        1.3         .3        1.6
     63531               1        1.3         .3        1.6
     63532               1        1.3         .3        1.6
     63533               1        1.3         .3        1.6
     63534               1        1.3         .3        1.6
     63535               1        1.3         .3        1.6
     63536               1        1.3         .3        1.6
     63537               1        1.3         .3        1.6
     63538               1        1.3         .3        1.6
     63539               1        1.3         .3        1.6
     63540               1        1.3         .3        1.6
     63541               1        1.3         .3        1.6
     63542               1        1.3         .3        1.6
     63543               1        1.3         .3        1.6
     63544               1        1.3         .3        1.6
     63545               1        1.3         .3        1.6
     63546               1        1.3         .3        1.6
     63547               1        1.3         .3        1.6
     63548               1        1.3         .3        1.6
     63549               1        1.3         .3        1.6
     63550               1        1.3         .3        1.6
     63551               1        1.3         .3        1.6
     63552               1        1.3         .3        1.6
     63553               1        1.3         .3        1.6
     63554               1        1.3         .3        1.6
     63555               1        1.3         .3        1.6
     63556               1        1.3         .3        1.6
     63557               1        1.3         .3        1.6
     63558               1        1.3         .3        1.6
     63559               1        1.3         .3        1.6
     63560               1        1.3         .3        1.6
     63561               1        1.3         .3        1.6
     63562               1        1.3         .3        1.6
     63563               1        1.3         .3        1.6
     63564               1        1.3         .3        1.6
     63565               1        1.3         .3        1.6
     63566               1        1.3         .3        1.6
     63567               1        1.3         .3        1.6
     63568               1        1.3         .3        1.6
     63569               1        1.3         .3        1.6
     63570               1        1.3         .3        1.6
     63571               1        1.3         .3        1.6
     63572               1        1.3         .3        1.6
     63573               1        1.3         .3        1.6
     63574               1        1.3         .3        1.6
     63575               1        1.3         .3        1.6
     63576               1        1.3         .3        1.6
     63577               1        1.3         .3        1.6
     63578               1        1.3         .3        1.6
