~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S123A
DBID                                                         2621799856
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        53 2019-05-26 18:10:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        52 2019-05-26 18:02:02      APPLY                                                                                          20724902                                Patch 20724902 applied
        51 2019-05-26 18:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:01:44      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 20:05:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 19:57:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 19:57:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 19:57:27      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 19:57:22      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717
        44 2018-03-18 18:15:30      APPLY                                                                                          25344801                                Patch 25344801 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     44967      45166        200          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     44967               1        1.3         .3        1.6
     44968               1        1.3         .3        1.6
     44969               1        1.3         .3        1.6
     44970               1        1.3         .3        1.6
     44971               1        1.3         .3        1.6
     44972               1        1.3         .3        1.6
     44973               1        1.3         .3        1.6
     44974               1        1.3         .3        1.6
     44975               1        1.3         .3        1.6
     44976               1        1.3         .3        1.6
     44977               1        1.3         .3        1.6
     44978               1        1.3         .3        1.6
     44979               1        1.3         .3        1.6
     44980               1        1.3         .3        1.6
     44981               1        1.3         .3        1.6
     44982               1        1.3         .3        1.6
     44983               1        1.3         .3        1.6
     44984               1        1.3         .3        1.6
     44985               1        1.3         .3        1.6
     44986               1        1.3         .3        1.6
     44987               1        1.3         .3        1.6
     44988               1        1.3         .3        1.6
     44989               1        1.3         .3        1.6
     44990               1        1.3         .3        1.6
     44991               1        1.3         .3        1.6
     44992               1        1.3         .3        1.6
     44993               1        1.3         .3        1.6
     44994               1        1.3         .3        1.6
     44995               1        1.3         .3        1.6
     44996               1        1.3         .3        1.6
     44997               1        1.3         .3        1.6
     44998               1        1.3         .3        1.6
     44999               1        1.3         .3        1.6
     45000               1        1.3         .3        1.6
     45001               1        1.3         .3        1.6
     45002               1        1.3         .3        1.6
     45003               1        1.3         .3        1.6
     45004               1        1.3         .3        1.6
     45005               1        1.3         .3        1.6
     45006               1        1.3         .3        1.6
     45007               1        1.3         .3        1.6
     45008               1        1.3         .3        1.6
     45009               1        1.3         .3        1.6
     45010               1        1.3         .3        1.6
     45011               1        1.3         .3        1.6
     45012               1        1.3         .3        1.6
     45013               1        1.3         .3        1.6
     45014               1        1.3         .3        1.6
     45015               1        1.3         .3        1.6
     45016               1        1.3         .3        1.6
     45017               1        1.3         .3        1.6
     45018               1        1.3         .3        1.6
     45019               1        1.3         .3        1.6
     45020               1        1.3         .3        1.6
     45021               1        1.3         .3        1.6
     45022               1        1.3         .3        1.6
     45023               1        1.3         .3        1.6
     45024               1        1.3         .3        1.6
     45025               1        1.3         .3        1.6
     45026               1        1.3         .3        1.6
     45027               1        1.3         .3        1.6
     45028               1        1.3         .3        1.6
     45029               1        1.3         .3        1.6
     45030               1        1.3         .3        1.6
     45031               1        1.3         .3        1.6
     45032               1        1.3         .3        1.6
     45033               1        1.3         .3        1.6
