~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D91A
DBID                                                         3291143175
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.18



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 18:41:24      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 18:34:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 18:34:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 18:33:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 18:33:33      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 18:33:31      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 22:43:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 22:36:59      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 22:36:58      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 22:36:38      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     88540      88743        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     88540               1        1.8         .4        2.2
     88541               1        1.8         .4        2.2
     88542               1        1.8         .4        2.2
     88543               1        1.8         .4        2.2
     88544               1        1.8         .4        2.2
     88545               1        1.8         .4        2.2
     88546               1        1.8         .4        2.2
     88547               1        1.8         .4        2.2
     88548               1        1.8         .4        2.2
     88549               1        1.8         .4        2.2
     88550               1        1.8         .4        2.2
     88551               1        1.8         .4        2.2
     88552               1        1.8         .4        2.2
     88553               1        1.8         .4        2.2
     88554               1        1.8         .4        2.2
     88555               1        1.8         .5        2.3
     88556               1        1.8         .4        2.2
     88557               1        1.8         .5        2.3
     88558               1        1.8         .4        2.2
     88559               1        1.8         .4        2.2
     88560               1        1.8         .4        2.2
     88561               1        1.8         .4        2.2
     88562               1        1.8         .4        2.2
     88563               1        1.8         .4        2.2
     88564               1        1.8         .4        2.2
     88565               1        1.8         .4        2.2
     88566               1        1.8         .4        2.2
     88567               1        1.8         .4        2.2
     88568               1        1.8         .4        2.2
     88569               1        1.8         .4        2.2
     88570               1        1.8         .4        2.2
     88571               1        1.8         .4        2.2
     88572               1        1.8         .4        2.2
     88573               1        1.8         .4        2.2
     88574               1        1.8         .4        2.2
     88575               1        1.8         .4        2.2
     88576               1        1.8         .4        2.2
     88577               1        1.8         .4        2.2
     88578               1        1.8         .4        2.2
     88579               1        1.8         .4        2.2
     88580               1        1.8         .4        2.2
     88581               1        1.8         .4        2.2
     88582               1        1.8         .4        2.2
     88583               1        1.8         .4        2.2
     88584               1        1.8         .4        2.2
     88585               1        1.8         .4        2.2
     88586               1        1.8         .4        2.2
     88587               1        1.8         .4        2.2
     88588               1        1.8         .4        2.2
     88589               1        1.8         .4        2.2
     88590               1        1.8         .4        2.2
     88591               1        1.8         .4        2.2
     88592               1        1.8         .4        2.2
     88593               1        1.8         .4        2.2
     88594               1        1.8         .7        2.5
     88595               1        1.8         .4        2.2
     88596               1        1.8         .4        2.2
     88597               1        1.8         .4        2.2
     88598               1        1.8         .4        2.2
     88599               1        1.8         .4        2.2
     88600               1        1.8         .4        2.2
     88601               1        1.8         .4        2.2
     88602               1        1.8         .4        2.2
     88603               1        1.8         .4        2.2
     88604               1        1.8         .4        2.2
     88605               1        1.8         .4        2.2
     88606               1        1.8         .4        2.2
     88607               1        1.8         .4        2.2
     88608               1        1.8         .4        2.2
     88609               1        1.8         .4        2.2
     88610               1        1.8         .4        2.2
