~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      M10A
DBID                                                         1012464502
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        77 2019-05-26 20:32:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        76 2019-05-26 20:30:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        75 2019-05-26 20:30:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        74 2019-05-26 20:30:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        73 2019-05-26 20:30:35      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        72 2019-05-26 20:30:34      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        71 2018-10-21 21:36:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2018-10-21 21:26:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2018-10-21 21:26:03      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2018-10-21 21:25:40      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     68905      69107        203          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     68905               1        4.8         .5        5.3
     68906               1        4.8         .5        5.3
     68907               1        4.8         .5        5.3
     68908               1        4.8         .5        5.3
     68909               1        4.8         .5        5.3
     68910               1        4.8         .5        5.3
     68911               1        4.8         .5        5.3
     68912               1        4.8         .5        5.3
     68913               1        4.8         .5        5.3
     68914               1        4.8         .5        5.3
     68915               1        4.8         .5        5.3
     68916               1        4.8         .5        5.3
     68917               1        4.8         .5        5.3
     68918               1        4.8         .5        5.3
     68919               1        4.8         .5        5.3
     68920               1        4.8         .5        5.3
     68921               1        4.8         .5        5.3
     68922               1        4.8         .5        5.3
     68923               1        4.8         .5        5.3
     68924               1        4.8         .8        5.6
     68925               1        4.8         .5        5.3
     68926               1        4.8         .5        5.3
     68927               1        4.8         .5        5.3
     68928               1        4.8         .5        5.3
     68929               1        4.8         .5        5.3
     68930               1        4.8         .5        5.3
     68931               1        4.8         .5        5.3
     68932               1        4.8         .5        5.3
     68933               1        4.8         .5        5.3
     68934               1        4.8         .5        5.3
     68935               1        4.8         .5        5.3
     68936               1        4.8         .5        5.3
     68937               1        4.8         .5        5.3
     68938               1        4.8         .5        5.3
     68939               1        4.8         .5        5.3
     68940               1        4.8         .5        5.3
     68941               1        4.8         .5        5.3
     68942               1        4.8         .5        5.3
     68943               1        4.8         .5        5.3
     68944               1        4.8         .5        5.3
     68945               1        4.8         .5        5.3
     68946               1        4.8         .5        5.3
     68947               1        4.8         .5        5.3
     68948               1        4.8         .8        5.6
     68949               1        4.8         .5        5.3
     68950               1        4.8         .5        5.3
     68951               1        4.8         .5        5.3
     68952               1        4.8         .5        5.3
     68953               1        4.9         .5        5.4
     68954               1        4.8         .5        5.3
     68955               1        4.8         .5        5.3
     68956               1        4.8         .5        5.3
     68957               1        4.8         .5        5.3
     68958               1        4.8         .5        5.3
     68959               1        4.8         .5        5.3
     68960               1        4.8         .5        5.3
     68961               1        4.8         .5        5.3
     68962               1        4.8         .5        5.3
     68963               1        4.8         .5        5.3
     68964               1        4.8         .5        5.3
     68965               1        4.8         .5        5.3
     68966               1        4.8         .5        5.3
     68967               1        4.8         .5        5.3
     68968               1        4.8         .5        5.3
     68969               1        4.8         .5        5.3
     68970               1        4.8         .5        5.3
     68971               1        4.8         .5        5.3
     68972               1        4.8         .8        5.6
     68973               1        4.8         .5        5.3
     68974               1        4.8         .5        5.3
     68975               1        4.8         .5        5.3
     68976               1        4.8         .5        5.3
     68977               1        4.8         .5        5.3
     68978               1        4.8         .5        5.3
     68979               1        4.8         .5        5.3
     68980               1        4.8         .5        5.3
     68981               1        4.7         .3          5
     68982               1        4.7         .3          5
     68983               1        4.7         .3          5
     68984               1        4.7         .3          5
     68985               1        4.7         .3          5
     68986               1        4.7         .3          5
     68987               1        4.7         .3          5
     68988               1        4.7         .3          5
     68989               1        4.7         .3          5
     68990               1        4.6         .5        5.1
     68991               1        4.6         .4          5
     68992               1        4.6         .4          5
     68993               1        4.6         .4          5
     68994               1        4.6         .4          5
     68995               1        4.6         .4          5
     68996               1        4.6         .4          5
     68997               1        4.6         .4          5
     68998               1        4.6         .4          5
     68999               1        4.6         .4          5
     69000               1        4.6         .4          5
     69001               1        4.6         .5        5.1
     69002               1        4.6         .4          5
     69003               1        4.7         .4        5.1
     69004               1        4.7         .4        5.1
     69005               1        4.7         .4        5.1
     69006               1        4.7         .4        5.1
     69007               1        4.7         .4        5.1
     69008               1        4.7         .4        5.1
     69009               1        4.7         .4        5.1
     69010               1        4.7         .4        5.1
     69011               1        4.7         .4        5.1
     69012               1        4.6         .4          5
     69013               1        4.7         .4        5.1
     69014               1        4.6         .4          5
     69015               1        4.6         .4          5
     69016               1        4.6         .4          5
     69017               1        4.6         .4          5
     69018               1        4.6         .4          5
     69019               1        4.6         .4          5
     69020               1        4.6         .8        5.4
     69021               1        4.6         .4          5
     69022               1        4.6         .5        5.1
     69023               1        4.7         .4        5.1
     69024               1        4.7         .4        5.1
     69025               1        4.7         .4        5.1
     69026               1        4.7         .4        5.1
     69027               1        4.7         .4        5.1
     69028               1        4.7         .4        5.1
     69029               1        4.7         .4        5.1
     69030               1        4.7         .4        5.1
     69031               1        4.7         .4        5.1
     69032               1        4.7         .4        5.1
     69033               1        4.7         .4        5.1
     69034               1        4.7         .4        5.1
     69035               1        4.7         .4        5.1
     69036               1        4.7         .4        5.1
     69037               1        4.7         .4        5.1
     69038               1        4.7         .4        5.1
     69039               1        4.7         .4        5.1
     69040               1        4.7         .4        5.1
     69041               1        4.7         .4        5.1
     69042               1        4.7         .4        5.1
     69043               1        4.7         .4        5.1
     69044               1        4.7         .7        5.4
     69045               1        4.7         .4        5.1
     69046               1        4.7         .4        5.1
     69047               1        4.7         .4        5.1
     69048               1        4.7         .4        5.1
     69049               1        4.7         .4        5.1
     69050               1        4.7         .4        5.1
     69051               1        4.7         .4        5.1
