~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      T46A
DBID                                                         3999243101
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        42 2019-05-26 17:52:11      APPLY                                                                                          25344801                                Patch 25344801 applied
        41 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        40 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        39 2019-05-26 17:44:40      APPLY                                                                                          27068394                                Patch 27068394 applied
        38 2019-05-26 17:44:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        37 2018-10-21 21:59:35      APPLY                                                                                          25344801                                Patch 25344801 applied
        36 2018-10-21 21:52:19      APPLY                                                                                          20724902                                Patch 20724902 applied
        35 2018-10-21 21:52:18      APPLY                                                                                           9199532                                Patch 9199532 applied
        34 2018-10-21 21:51:50      APPLY                                                                                          27068394                                Patch 27068394 applied
        33 2018-10-21 21:51:45      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     65999      66202        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     65999               1        1.4         .3        1.7
     66000               1        1.4         .3        1.7
     66001               1        1.4         .3        1.7
     66002               1        1.4         .3        1.7
     66003               1        1.4         .3        1.7
     66004               1        1.4         .3        1.7
     66005               1        1.4         .3        1.7
     66006               1        1.4         .3        1.7
     66007               1        1.4         .3        1.7
     66008               1        1.4         .3        1.7
     66009               1        1.4         .3        1.7
     66010               1        1.4         .3        1.7
     66011               1        1.4         .3        1.7
     66012               1        1.4         .3        1.7
     66013               1        1.4         .3        1.7
     66014               1        1.4         .3        1.7
     66015               1        1.4         .3        1.7
     66016               1        1.4         .3        1.7
     66017               1        1.4         .3        1.7
     66018               1        1.4         .3        1.7
     66019               1        1.4         .3        1.7
     66020               1        1.4         .3        1.7
     66021               1        1.4         .3        1.7
     66022               1        1.4         .3        1.7
     66023               1        1.4         .3        1.7
     66024               1        1.4         .3        1.7
     66025               1        1.4         .3        1.7
     66026               1        1.4         .3        1.7
     66027               1        1.4         .3        1.7
     66028               1        1.4         .3        1.7
     66029               1        1.4         .3        1.7
     66030               1        1.4         .3        1.7
     66031               1        1.4         .3        1.7
     66032               1        1.4         .3        1.7
     66033               1        1.4         .3        1.7
     66034               1        1.4         .3        1.7
     66035               1        1.4         .3        1.7
     66036               1        1.4         .3        1.7
     66037               1        1.4         .3        1.7
     66038               1        1.4         .3        1.7
     66039               1        1.4         .3        1.7
     66040               1        1.4         .3        1.7
     66041               1        1.4         .3        1.7
     66042               1        1.4         .3        1.7
     66043               1        1.4         .3        1.7
     66044               1        1.4         .3        1.7
     66045               1        1.4         .3        1.7
     66046               1        1.4         .3        1.7
     66047               1        1.4         .3        1.7
     66048               1        1.4         .3        1.7
     66049               1        1.4         .3        1.7
     66050               1        1.4         .3        1.7
     66051               1        1.4         .3        1.7
     66052               1        1.4         .3        1.7
     66053               1        1.4         .3        1.7
     66054               1        1.4         .3        1.7
     66055               1        1.4         .3        1.7
     66056               1        1.4         .3        1.7
     66057               1        1.4         .3        1.7
     66058               1        1.4         .3        1.7
     66059               1        1.4         .3        1.7
     66060               1        1.4         .3        1.7
     66061               1        1.4         .3        1.7
     66062               1        1.4         .3        1.7
     66063               1        1.4         .3        1.7
     66064               1        1.4         .3        1.7
     66065               1        1.4         .3        1.7
     66066               1        1.4         .3        1.7
     66067               1        1.4         .3        1.7
     66068               1        1.4         .3        1.7
     66069               1        1.4         .3        1.7
     66070               1        1.4         .3        1.7
     66071               1        1.4         .3        1.7
     66072               1        1.4         .3        1.7
     66073               1        1.4         .3        1.7
     66074               1        1.4         .3        1.7
     66075               1        1.4         .3        1.7
     66076               1        1.4         .3        1.7
     66077               1        1.4         .3        1.7
     66078               1        1.4         .3        1.7
     66079               1        1.4         .3        1.7
     66080               1        1.4         .3        1.7
     66081               1        1.4         .3        1.7
     66082               1        1.4         .3        1.7
     66083               1        1.4         .3        1.7
     66084               1        1.4         .3        1.7
     66085               1        1.4         .3        1.7
     66086               1        1.4         .3        1.7
     66087               1        1.4         .3        1.7
     66088               1        1.4         .3        1.7
     66089               1        1.4         .3        1.7
     66090               1        1.4         .3        1.7
     66091               1        1.4         .3        1.7
     66092               1        1.4         .3        1.7
     66093               1        1.4         .3        1.7
     66094               1        1.4         .3        1.7
     66095               1        1.4         .3        1.7
     66096               1        1.4         .3        1.7
     66097               1        1.4         .3        1.7
     66098               1        1.4         .3        1.7
     66099               1        1.4         .3        1.7
     66100               1        1.4         .3        1.7
     66101               1        1.4         .3        1.7
     66102               1        1.4         .3        1.7
     66103               1        1.4         .3        1.7
     66104               1        1.4         .3        1.7
     66105               1        1.4         .3        1.7
     66106               1        1.4         .3        1.7
     66107               1        1.4         .3        1.7
     66108               1        1.4         .3        1.7
     66109               1        1.4         .3        1.7
     66110               1        1.4         .3        1.7
     66111               1        1.4         .3        1.7
     66112               1        1.4         .3        1.7
     66113               1        1.4         .3        1.7
     66114               1        1.4         .3        1.7
     66115               1        1.4         .3        1.7
     66116               1        1.4         .3        1.7
     66117               1        1.4         .3        1.7
     66118               1        1.4         .3        1.7
     66119               1        1.4         .3        1.7
     66120               1        1.4         .3        1.7
     66121               1        1.4         .3        1.7
     66122               1        1.4         .3        1.7
     66123               1        1.4         .3        1.7
     66124               1        1.4         .3        1.7
     66125               1        1.4         .3        1.7
     66126               1        1.4         .3        1.7
     66127               1        1.4         .3        1.7
     66128               1        1.4         .3        1.7
     66129               1        1.4         .3        1.7
     66130               1        1.4         .3        1.7
     66131               1        1.4         .3        1.7
     66132               1        1.4         .3        1.7
     66133               1        1.4         .3        1.7
     66134               1        1.4         .3        1.7
     66135               1        1.4         .3        1.7
     66136               1        1.4         .3        1.7
     66137               1        1.4         .3        1.7
     66138               1        1.4         .3        1.7
     66139               1        1.4         .3        1.7
     66140               1        1.4         .3        1.7
     66141               1        1.4         .3        1.7
     66142               1        1.4         .3        1.7
     66143               1        1.4         .3        1.7
     66144               1        1.4         .3        1.7
     66145               1        1.4         .3        1.7
     66146               1        1.4         .3        1.7
     66147               1        1.4         .3        1.7
     66148               1        1.4         .3        1.7
     66149               1        1.4         .3        1.7
     66150               1        1.4         .3        1.7
     66151               1        1.4         .3        1.7
     66152               1        1.4         .3        1.7
     66153               1        1.4         .3        1.7
     66154               1        1.4         .3        1.7
     66155               1        1.4         .3        1.7
     66156               1        1.4         .3        1.7
     66157               1        1.4         .3        1.7
     66158               1        1.4         .3        1.7
     66159               1        1.4         .3        1.7
     66160               1        1.4         .3        1.7
     66161               1        1.4         .3        1.7
     66162               1        1.4         .3        1.7
     66163               1        1.4         .3        1.7
     66164               1        1.4         .3        1.7
     66165               1        1.4         .3        1.7
     66166               1        1.4         .3        1.7
     66167               1        1.4         .3        1.7
     66168               1        1.4         .3        1.7
     66169               1        1.4         .3        1.7
     66170               1        1.4         .3        1.7
     66171               1        1.4         .3        1.7
     66172               1        1.4         .3        1.7
     66173               1        1.4         .3        1.7
     66174               1        1.4         .3        1.7
     66175               1        1.4         .3        1.7
     66176               1        1.4         .3        1.7
     66177               1        1.4         .3        1.7
     66178               1        1.4         .3        1.7
     66179               1        1.4         .3        1.7
     66180               1        1.4         .3        1.7
     66181               1        1.4         .3        1.7
     66182               1        1.4         .3        1.7
     66183               1        1.4         .3        1.7
     66184               1        1.4         .3        1.7
     66185               1        1.4         .3        1.7
     66186               1        1.4         .3        1.7
     66187               1        1.4         .3        1.7
     66188               1        1.4         .3        1.7
     66189               1        1.4         .3        1.7
     66190               1        1.4         .3        1.7
     66191               1        1.4         .3        1.7
     66192               1        1.4         .3        1.7
     66193               1        1.4         .3        1.7
     66194               1        1.4         .3        1.7
     66195               1        1.4         .3        1.7
     66196               1        1.4         .3        1.7
     66197               1        1.4         .3        1.7
     66198               1        1.4         .3        1.7
     66199               1        1.4         .3        1.7
     66200               1        1.4         .3        1.7
     66201               1        1.4         .3        1.7
     66202               1        1.4         .3        1.7

~~END-MEMORY~~
Elapsed: 00:00:00.14



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     66002               1           1.2         .75            85068594       13762145
     66002               1           1.6           1            71306449              0
     66002               1           3.1           2            71306449              0
     66003               1           1.2         .75            85099012       13767066
     66003               1           1.6           1            71331946              0
     66003               1           3.1           2            71331946              0
     66046               1           1.2         .75            87220822       14226578
     66046               1           1.6           1            72994244              0
     66046               1           3.1           2            72994244              0
     66071               1           1.2         .75            88556799       14512653
     66071               1           1.6           1            74044146              0
     66071               1           3.1           2            74044146              0
     66119               1           1.2         .75            91162155       15111304
     66119               1           1.6           1            76050851              0
     66119               1           3.1           2            76050851              0
     66120               1           1.2         .75            91197579       15110829
     66120               1           1.6           1            76086750              0
     66120               1           3.1           2            76086750              0
     66136               1           1.2         .75            91941147       15253227
     66136               1           1.6           1            76687920              0
     66136               1           3.1           2            76687920              0
     66142               1           1.2         .75            91701969       14609099
     66142               1           1.6           1            77092870              0
     66142               1           3.1           2            77092870              0
     66195               1           1.2         .75            94728596       15218275
     66195               1           1.6           1            79510321              0
     66195               1           3.1           2            79510321              0
     66196               1           1.2         .75            94762999       15223802
     66196               1           1.6           1            79539197              0
     66196               1           3.1           2            79539197              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.22



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
     66002               1            .2        .125          20482.7           18830.9                            98
     66002               1            .5         .25           1651.8             579.6                           100
     66002               1             2           1           1072.3                 0                           100
     66002               1          15.6           8           1072.3                 0                           100
     66003               1            .2        .125          20672.3           19020.5                            98
     66003               1            .5         .25           1651.8             579.6                           100
     66003               1             2           1           1072.3                 0                           100
     66003               1          15.6           8           1072.3                 0                           100
     66046               1            .2        .125          21224.9           19573.1                            98
     66046               1            .5         .25           1651.8             579.6                           100
     66046               1             2           1           1072.3                 0                           100
     66046               1          15.6           8           1072.3                 0                           100
     66071               1            .2        .125          21899.6           20214.7                            98
     66071               1            .5         .25           1684.9             612.6                           100
     66071               1             2           1           1072.3                 0                           100
     66071               1          15.6           8           1072.3                 0                           100
     66119               1            .2        .125          22583.9           20867.5                            98
     66119               1            .5         .25           1716.4             644.2                           100
     66119               1             2           1           1072.3                 0                           100
     66119               1          15.6           8           1072.3                 0                           100
     66120               1            .2        .125          22627.6           20911.2                            98
     66120               1            .5         .25           1716.4             644.2                           100
     66120               1             2           1           1072.3                 0                           100
     66120               1          15.6           8           1072.3                 0                           100
     66136               1            .2        .125          22910.4             21194                            98
     66136               1            .5         .25           1716.4             644.2                           100
     66136               1             2           1           1072.3                 0                           100
     66136               1          15.6           8           1072.3                 0                           100
     66142               1            .2        .125          23038.3             21307                            98
     66142               1            .5         .25           1731.3               659                           100
     66142               1             2           1           1072.3                 0                           100
     66142               1          15.6           8           1072.3                 0                           100
     66195               1            .2        .125          24509.6           22758.1                            98
     66195               1            .5         .25           1751.5             679.2                           100
     66195               1             2           1           1072.3                 0                           100
     66195               1          15.6           8           1072.3                 0                           100
