~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      D46A
DBID                                                         1779338442
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.72



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- --------------------------------------------------------------------------------
        19 2019-05-26 17:17:26      APPLY                                                                                          11072246 Patch 11072246 applied
        18 2018-10-07 20:03:23      APPLY                                                                                          11072246 Patch 11072246 applied
        17 2018-10-07 17:39:06      APPLY                                                                                          11072246 Patch 11072246 applied
        16 2018-03-11 17:48:00      APPLY                                                                                          11072246 Patch 11072246 applied
        15 2017-11-12 18:10:20      APPLY                                                                                          11072246 Patch 11072246 applied
        14 2017-05-14 17:31:49      APPLY                                                                                          11072246 Patch 11072246 applied
        13 2017-02-05 05:38:57      APPLY                                                                                          11072246 Patch 11072246 applied
        12 2017-02-05 05:09:00      APPLY                                                                                          11072246 Patch 11072246 applied
        11 2016-03-13 21:17:16      APPLY                                                                                          11072246 Patch 11072246 applied
        10 2016-03-13 21:17:15      APPLY                          SERVER                         11.2.0.3                               15 PSU 11.2.0.3.15

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     64779      64982        408          2         204

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     64779               1        1.7         .5        2.2
     64779               2        1.8         .3        2.1
     64780               1        1.7         .5        2.2
     64780               2        1.8         .4        2.2
     64781               1        1.7         .5        2.2
     64781               2        1.8         .4        2.2
     64782               1        1.7         .5        2.2
     64782               2        1.8         .4        2.2
     64783               1        1.7         .5        2.2
     64783               2        1.8         .4        2.2
     64784               1        1.7         .5        2.2
     64784               2        1.8         .4        2.2
     64785               1        1.7         .5        2.2
     64785               2        1.8         .4        2.2
     64786               1        1.7         .5        2.2
     64786               2        1.8         .3        2.1
     64787               1        1.7         .5        2.2
     64787               2        1.8         .4        2.2
     64788               1        1.7         .5        2.2
     64788               2        1.8         .3        2.1
     64789               1        1.7         .5        2.2
     64789               2        1.8         .4        2.2
     64790               1        1.7         .5        2.2
     64790               2        1.8         .3        2.1
     64791               1        1.7         .5        2.2
     64791               2        1.8         .3        2.1
     64792               1        1.7         .5        2.2
     64792               2        1.8         .4        2.2
     64793               1        1.7         .5        2.2
     64793               2        1.8         .4        2.2
     64794               1        1.7         .5        2.2
     64794               2        1.8         .4        2.2
     64795               1        1.7         .5        2.2
     64795               2        1.8         .4        2.2
     64796               1        1.7         .5        2.2
     64796               2        1.8         .3        2.1
     64797               1        1.7         .5        2.2
     64797               2        1.8         .3        2.1
     64798               1        1.7         .5        2.2
     64798               2        1.8         .3        2.1
     64799               1        1.7         .5        2.2
     64799               2        1.8         .3        2.1
     64800               1        1.7         .5        2.2
     64800               2        1.8         .3        2.1
     64801               1        1.7         .5        2.2
     64801               2        1.8         .3        2.1
     64802               1        1.7         .5        2.2
     64802               2        1.8         .4        2.2
     64803               1        1.7         .5        2.2
     64803               2        1.8         .4        2.2
     64804               1        1.7         .5        2.2
     64804               2        1.8         .4        2.2
     64805               1        1.7         .5        2.2
     64805               2        1.8         .4        2.2
     64806               1        1.7         .5        2.2
     64806               2        1.8         .4        2.2
     64807               1        1.7         .5        2.2
     64807               2        1.8         .4        2.2
     64808               1        1.7         .5        2.2
     64808               2        1.8         .4        2.2
     64809               1        1.7         .5        2.2
     64809               2        1.8         .4        2.2
     64810               1        1.7         .5        2.2
     64810               2        1.8         .4        2.2
     64811               1        1.7         .5        2.2
     64811               2        1.8         .4        2.2
     64812               1        1.7         .5        2.2
     64812               2        1.8         .4        2.2
     64813               1        1.7         .5        2.2
     64813               2        1.8         .4        2.2
     64814               1        1.7         .5        2.2
     64814               2        1.8         .4        2.2
     64815               1        1.7         .5        2.2
     64815               2        1.8         .4        2.2
     64816               1        1.7         .5        2.2
     64816               2        1.8         .4        2.2
     64817               1        1.7         .5        2.2
     64817               2        1.8         .4        2.2
     64818               1        1.7         .5        2.2
     64818               2        1.8         .4        2.2
     64819               1        1.7         .5        2.2
     64819               2        1.8         .4        2.2
     64820               1        1.7         .5        2.2
     64820               2        1.8         .4        2.2
     64821               1        1.7         .5        2.2
     64821               2        1.8         .4        2.2
     64822               1        1.7         .5        2.2
     64822               2        1.8         .4        2.2
     64823               1        1.7         .5        2.2
     64823               2        1.8         .3        2.1
     64824               1        1.7         .5        2.2
     64824               2        1.8         .4        2.2
     64825               1        1.7         .5        2.2
     64825               2        1.8         .3        2.1
     64826               1        1.7         .5        2.2
     64826               2        1.8         .4        2.2
     64827               1        1.7         .5        2.2
     64827               2        1.8         .4        2.2
     64828               1        1.7         .5        2.2
     64828               2        1.8         .4        2.2
     64829               1        1.7         .5        2.2
     64829               2        1.8         .4        2.2
     64830               1        1.7         .5        2.2
     64830               2        1.8         .4        2.2
     64831               1        1.7         .5        2.2
     64831               2        1.8         .4        2.2
     64832               1        1.7         .5        2.2
     64832               2        1.8         .4        2.2
     64833               1        1.7         .5        2.2
     64833               2        1.8         .4        2.2
     64834               1        1.7         .5        2.2
     64834               2        1.8         .4        2.2
     64835               1        1.7         .5        2.2
