~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q10A
DBID                                                         3382367258
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:52:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:42:39      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:42:38      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:42:18      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:42:12      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:42:11      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:12:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:58      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     65773      65973        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     65773               1        2.7         .4        3.1
     65774               1        2.7         .4        3.1
     65775               1        2.7         .4        3.1
     65776               1        2.7         .4        3.1
     65777               1        2.7         .4        3.1
     65778               1        2.7         .4        3.1
     65779               1        2.7         .4        3.1
     65780               1        2.7         .3          3
     65781               1        2.7         .3          3
     65782               1        2.7         .4        3.1
     65783               1        2.7         .4        3.1
     65784               1        2.7         .4        3.1
     65785               1        2.7         .4        3.1
     65786               1        2.7         .4        3.1
     65787               1        2.7         .4        3.1
     65788               1        2.7         .4        3.1
     65789               1        2.7         .4        3.1
     65790               1        2.7         .4        3.1
     65791               1        2.7         .3          3
     65792               1        2.7         .4        3.1
     65793               1        2.7         .3          3
     65794               1        2.7         .4        3.1
     65795               1        2.7         .3          3
     65796               1        2.7         .4        3.1
     65797               1        2.7         .4        3.1
     65798               1        2.7         .4        3.1
     65799               1        2.7         .4        3.1
     65800               1        2.7         .4        3.1
     65801               1        2.7         .4        3.1
     65802               1        2.7         .4        3.1
     65803               1        2.7         .4        3.1
     65804               1        2.7         .4        3.1
     65805               1        2.7         .4        3.1
     65806               1        2.7         .4        3.1
     65807               1        2.7         .3          3
     65808               1        2.7         .4        3.1
     65809               1        2.7         .4        3.1
     65810               1        2.7         .4        3.1
     65811               1        2.7         .3          3
     65812               1        2.7         .3          3
     65813               1        2.7         .4        3.1
     65814               1        2.7         .3          3
     65815               1        2.7         .3          3
     65816               1        2.7         .3          3
     65817               1        2.7         .4        3.1
     65818               1        2.7         .3          3
     65819               1        2.7         .3          3
     65820               1        2.7         .4        3.1
     65821               1        2.7         .4        3.1
     65822               1        2.7         .4        3.1
     65823               1        2.7         .4        3.1
     65824               1        2.7         .4        3.1
     65825               1        2.7         .4        3.1
     65826               1        2.7         .4        3.1
     65827               1        2.7         .4        3.1
     65828               1        2.7         .4        3.1
     65829               1        2.7         .4        3.1
     65830               1        2.7         .4        3.1
     65831               1        2.7         .4        3.1
     65832               1        2.7         .4        3.1
     65833               1        2.7         .4        3.1
     65834               1        2.7         .4        3.1
     65835               1        2.7         .4        3.1
     65836               1        2.7         .4        3.1
     65837               1        2.7         .4        3.1
     65838               1        2.7         .4        3.1
     65839               1        2.7         .4        3.1
     65840               1        2.7         .4        3.1
     65841               1        2.7         .4        3.1
