~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      I12A
DBID                                                         2816970059
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        64 2019-05-26 17:54:22      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2019-05-26 17:44:30      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2019-05-26 17:44:29      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2019-05-26 17:44:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        60 2019-05-26 17:43:03      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        59 2019-05-26 17:43:03      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        58 2018-10-21 21:12:07      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-21 21:02:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        56 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        55 2018-10-21 21:02:02      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     65104      65304        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     65104               1        3.7         .4        4.1
     65105               1        3.7         .4        4.1
     65106               1        3.7         .4        4.1
     65107               1        3.7         .4        4.1
     65108               1        3.7         .4        4.1
     65109               1        3.7         .4        4.1
     65110               1        3.7         .4        4.1
     65111               1        3.7         .4        4.1
     65112               1        3.7         .4        4.1
     65113               1        3.7         .4        4.1
     65114               1        3.7         .4        4.1
     65115               1        3.7         .4        4.1
     65116               1        3.7         .4        4.1
     65117               1        3.7         .4        4.1
     65118               1        3.7         .4        4.1
     65119               1        3.7         .4        4.1
     65120               1        3.7         .4        4.1
     65121               1        3.7         .4        4.1
     65122               1        3.7         .4        4.1
     65123               1        3.7         .4        4.1
     65124               1        3.7         .4        4.1
     65125               1        3.7         .4        4.1
     65126               1        3.7         .4        4.1
     65127               1        3.7         .4        4.1
     65128               1        3.7         .4        4.1
     65129               1        3.7         .4        4.1
     65130               1        3.7         .4        4.1
     65131               1        3.7         .4        4.1
     65132               1        3.7         .4        4.1
     65133               1        3.7         .4        4.1
     65134               1        3.7         .4        4.1
     65135               1        3.7         .4        4.1
     65136               1        3.7         .4        4.1
     65137               1        3.7         .4        4.1
     65138               1        3.7         .4        4.1
     65139               1        3.7         .4        4.1
     65140               1        3.7         .4        4.1
     65141               1        3.7         .4        4.1
     65142               1        3.7         .4        4.1
     65143               1        3.7         .4        4.1
     65144               1        3.7         .4        4.1
     65145               1        3.7         .4        4.1
     65146               1        3.7         .4        4.1
     65147               1        3.7         .4        4.1
     65148               1        3.7         .4        4.1
     65149               1        3.7         .4        4.1
     65150               1        3.7         .4        4.1
     65151               1        3.7         .4        4.1
     65152               1        3.7         .4        4.1
     65153               1        3.7         .4        4.1
     65154               1        3.7         .4        4.1
     65155               1        3.7         .4        4.1
     65156               1        3.7         .4        4.1
     65157               1        3.7         .4        4.1
     65158               1        3.7         .4        4.1
     65159               1        3.7         .4        4.1
     65160               1        3.7         .4        4.1
     65161               1        3.7         .4        4.1
     65162               1        3.7         .4        4.1
     65163               1        3.7         .4        4.1
     65164               1        3.7         .4        4.1
     65165               1        3.7         .4        4.1
     65166               1        3.7         .4        4.1
     65167               1        3.7         .4        4.1
     65168               1        3.7         .4        4.1
     65169               1        3.7         .4        4.1
     65170               1        3.7         .4        4.1
     65171               1        3.7         .4        4.1
     65172               1        3.7         .4        4.1
     65173               1        3.7         .4        4.1
     65174               1        3.7         .4        4.1
     65175               1        3.7         .4        4.1
     65176               1        3.7         .4        4.1
     65177               1        3.7         .4        4.1
     65178               1        3.7         .4        4.1
     65179               1        3.7         .4        4.1
     65180               1        3.7         .3          4
     65181               1        3.7         .3          4
     65182               1        3.7         .3          4
     65183               1        3.7         .3          4
     65184               1        3.7         .3          4
     65185               1        3.7         .3          4
     65186               1        3.7         .3          4
     65187               1        3.7         .3          4
     65188               1        3.7         .3          4
     65189               1        3.7         .3          4
     65190               1        3.7         .3          4
     65191               1        3.7         .3          4
