~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      B10A
DBID                                                         851235292
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:26      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:07      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:01      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:00      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:12:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 21:02:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 21:02:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:07      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     88734      88934        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     88734               1        4.7         .4        5.1
     88735               1        4.7         .4        5.1
     88736               1        4.7         .4        5.1
     88737               1        4.7         .4        5.1
     88738               1        4.7         .4        5.1
     88739               1        4.7         .4        5.1
     88740               1        4.7         .4        5.1
     88741               1        4.7         .4        5.1
     88742               1        4.7         .4        5.1
     88743               1        4.7         .4        5.1
     88744               1        4.7         .4        5.1
     88745               1        4.7         .4        5.1
     88746               1        4.7         .4        5.1
     88747               1        4.7         .4        5.1
     88748               1        4.7         .4        5.1
     88749               1        4.7         .4        5.1
     88750               1        4.7         .4        5.1
     88751               1        4.7         .4        5.1
     88752               1        4.7         .4        5.1
     88753               1        4.7         .4        5.1
     88754               1        4.7         .4        5.1
     88755               1        4.7         .4        5.1
     88756               1        4.7         .4        5.1
     88757               1        4.7         .4        5.1
     88758               1        4.7         .4        5.1
     88759               1        4.7         .4        5.1
     88760               1        4.7         .4        5.1
     88761               1        4.7         .4        5.1
     88762               1        4.7         .4        5.1
     88763               1        4.7         .4        5.1
     88764               1        4.7         .4        5.1
     88765               1        4.7         .4        5.1
     88766               1        4.7         .4        5.1
     88767               1        4.7         .4        5.1
     88768               1        4.7         .4        5.1
     88769               1        4.7         .4        5.1
     88770               1        4.7         .4        5.1
     88771               1        4.7         .4        5.1
     88772               1        4.7         .4        5.1
     88773               1        4.7         .4        5.1
     88774               1        4.7         .4        5.1
     88775               1        4.7         .4        5.1
     88776               1        4.7         .4        5.1
     88777               1        4.7         .4        5.1
     88778               1        4.7         .4        5.1
     88779               1        4.7         .4        5.1
     88780               1        4.7         .4        5.1
     88781               1        4.7         .4        5.1
     88782               1        4.7         .4        5.1
     88783               1        4.7         .4        5.1
     88784               1        4.7         .4        5.1
     88785               1        4.7         .4        5.1
     88786               1        4.7         .4        5.1
     88787               1        4.7         .4        5.1
     88788               1        4.7         .4        5.1
     88789               1        4.7         .5        5.2
     88790               1        4.7         .4        5.1
     88791               1        4.7         .4        5.1
     88792               1        4.7         .4        5.1
     88793               1        4.7         .4        5.1
     88794               1        4.7         .4        5.1
     88795               1        4.7         .4        5.1
     88796               1        4.7         .4        5.1
     88797               1        4.7         .4        5.1
     88798               1        4.7         .4        5.1
     88799               1        4.7         .4        5.1
     88800               1        4.7         .4        5.1
     88801               1        4.7         .4        5.1
     88802               1        4.7         .4        5.1
     88803               1        4.7         .4        5.1
     88804               1        4.7         .4        5.1
     88805               1        4.7         .4        5.1
     88806               1        4.7         .4        5.1
     88807               1        4.7         .4        5.1
     88808               1        4.7         .4        5.1
     88809               1        4.7         .4        5.1
     88810               1        4.7         .3          5
     88811               1        4.7         .3          5
     88812               1        4.7         .3          5
     88813               1        4.7         .3          5
     88814               1        4.7         .3          5
     88815               1        4.7         .3          5
     88816               1        4.7         .3          5
     88817               1        4.7         .3          5
     88818               1        4.7         .3          5
     88819               1        4.7         .3          5
     88820               1        4.7         .3          5
     88821               1        4.7         .3          5
     88822               1        4.7         .3          5
     88823               1        4.7         .3          5
     88824               1        4.7         .3          5
     88825               1        4.7         .3          5
     88826               1        4.7         .3          5
     88827               1        4.7         .3          5
     88828               1        4.7         .4        5.1
     88829               1        4.7         .3          5
     88830               1        4.7         .3          5
     88831               1        4.7         .3          5
     88832               1        4.7         .3          5
     88833               1        4.7         .3          5
     88834               1        4.7         .3          5
     88835               1        4.7         .3          5
     88836               1        4.7         .3          5
     88837               1        4.7         .4        5.1
     88838               1        4.7         .3          5
     88839               1        4.7         .3          5
     88840               1        4.7         .4        5.1
     88841               1        4.7         .3          5
     88842               1        4.7         .4        5.1
     88843               1        4.7         .3          5
     88844               1        4.7         .3          5
     88845               1        4.7         .3          5
     88846               1        4.7         .3          5
     88847               1        4.7         .3          5
     88848               1        4.7         .3          5
     88849               1        4.7         .3          5
     88850               1        4.7         .3          5
     88851               1        4.7         .4        5.1
     88852               1        4.7         .4        5.1
     88853               1        4.7         .4        5.1
     88854               1        4.7         .4        5.1
     88855               1        4.7         .4        5.1
     88856               1        4.7         .4        5.1
     88857               1        4.7         .4        5.1
     88858               1        4.7         .4        5.1
     88859               1        4.7         .4        5.1
     88860               1        4.7         .4        5.1
     88861               1        4.7         .4        5.1
     88862               1        4.7         .4        5.1
     88863               1        4.7         .4        5.1
     88864               1        4.7         .4        5.1
     88865               1        4.7         .4        5.1
     88866               1        4.7         .4        5.1
     88867               1        4.7         .4        5.1
     88868               1        4.7         .4        5.1
     88869               1        4.7         .4        5.1
     88870               1        4.7         .4        5.1
     88871               1        4.7         .4        5.1
     88872               1        4.7         .4        5.1
     88873               1        4.7         .4        5.1
     88874               1        4.7         .4        5.1
     88875               1        4.7         .4        5.1
     88876               1        4.7         .4        5.1
     88877               1        4.7         .4        5.1
     88878               1        4.7         .4        5.1
     88879               1        4.7         .4        5.1
     88880               1        4.7         .4        5.1
     88881               1        4.7         .4        5.1
     88882               1        4.7         .4        5.1
     88883               1        4.7         .4        5.1
     88884               1        4.7         .4        5.1
     88885               1        4.7         .4        5.1
     88886               1        4.7         .4        5.1
     88887               1        4.7         .4        5.1
     88888               1        4.7         .4        5.1
     88889               1        4.7         .4        5.1
     88890               1        4.7         .4        5.1
     88891               1        4.7         .4        5.1
     88892               1        4.7         .4        5.1
     88893               1        4.7         .4        5.1
     88894               1        4.7         .4        5.1
     88895               1        4.7         .4        5.1
     88896               1        4.7         .4        5.1
     88897               1        4.7         .4        5.1
     88898               1        4.7         .4        5.1
     88899               1        4.7         .4        5.1
     88900               1        4.7         .4        5.1
     88901               1        4.7         .4        5.1
     88902               1        4.7         .4        5.1
     88903               1        4.7         .4        5.1
     88904               1        4.7         .4        5.1
     88905               1        4.7         .4        5.1
     88906               1        4.7         .4        5.1
     88907               1        4.7         .4        5.1
     88908               1        4.7         .4        5.1
     88909               1        4.7         .4        5.1
     88910               1        4.7         .4        5.1
     88911               1        4.7         .4        5.1
     88912               1        4.7         .4        5.1
     88913               1        4.7         .4        5.1
     88914               1        4.7         .4        5.1
     88915               1        4.7         .4        5.1
     88916               1        4.7         .4        5.1
     88917               1        4.7         .4        5.1
     88918               1        4.7         .4        5.1
     88919               1        4.7         .4        5.1
     88920               1        4.7         .4        5.1
     88921               1        4.7         .4        5.1
     88922               1        4.7         .4        5.1
     88923               1        4.7         .4        5.1
     88924               1        4.7         .4        5.1
     88925               1        4.7         .4        5.1
     88926               1        4.7         .4        5.1
     88927               1        4.7         .4        5.1
     88928               1        4.7         .4        5.1
     88929               1        4.7         .4        5.1
     88930               1        4.7         .4        5.1
     88931               1        4.7         .4        5.1
     88932               1        4.7         .4        5.1
     88933               1        4.7         .4        5.1
     88934               1        4.7         .4        5.1

~~END-MEMORY~~
Elapsed: 00:00:00.05



~~BEGIN-MEMORY-SGA-ADVICE~~

