~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      C91A
DBID                                                         1601826002
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        56 2019-05-26 18:39:09      APPLY                                                                                          25344801                                Patch 25344801 applied
        55 2019-05-26 18:31:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        54 2019-05-26 18:31:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        53 2019-05-26 18:30:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        52 2019-05-26 18:30:39      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        51 2018-10-21 22:40:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        49 2018-10-21 22:34:27      APPLY                                                                                           9199532                                Patch 9199532 applied
        50 2018-10-21 22:34:27      APPLY                                                                                          20724902                                Patch 20724902 applied
        48 2018-10-21 22:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        47 2018-10-21 22:33:59      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     65583      65786        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     65583               1        1.3         .3        1.6
     65584               1        1.3         .3        1.6
     65585               1        1.3         .3        1.6
     65586               1        1.3         .3        1.6
     65587               1        1.3         .3        1.6
     65588               1        1.3         .3        1.6
     65589               1        1.3         .3        1.6
     65590               1        1.3         .3        1.6
     65591               1        1.3         .3        1.6
     65592               1        1.3         .3        1.6
     65593               1        1.3         .3        1.6
     65594               1        1.3         .3        1.6
     65595               1        1.3         .3        1.6
     65596               1        1.3         .3        1.6
     65597               1        1.3         .3        1.6
     65598               1        1.3         .3        1.6
     65599               1        1.3         .3        1.6
     65600               1        1.3         .3        1.6
     65601               1        1.3         .3        1.6
     65602               1        1.3         .3        1.6
     65603               1        1.3         .3        1.6
     65604               1        1.3         .3        1.6
     65605               1        1.3         .3        1.6
     65606               1        1.3         .3        1.6
     65607               1        1.3         .3        1.6
     65608               1        1.3         .3        1.6
     65609               1        1.3         .3        1.6
     65610               1        1.3         .3        1.6
     65611               1        1.3         .3        1.6
     65612               1        1.3         .3        1.6
     65613               1        1.3         .3        1.6
     65614               1        1.3         .3        1.6
     65615               1        1.3         .3        1.6
     65616               1        1.3         .3        1.6
     65617               1        1.3         .3        1.6
     65618               1        1.3         .3        1.6
     65619               1        1.3         .3        1.6
     65620               1        1.3         .3        1.6
     65621               1        1.3         .3        1.6
     65622               1        1.3         .3        1.6
     65623               1        1.3         .3        1.6
     65624               1        1.3         .3        1.6
     65625               1        1.3         .3        1.6
     65626               1        1.3         .3        1.6
     65627               1        1.3         .3        1.6
     65628               1        1.3         .3        1.6
     65629               1        1.3         .3        1.6
     65630               1        1.3         .3        1.6
     65631               1        1.3         .3        1.6
     65632               1        1.3         .3        1.6
     65633               1        1.3         .3        1.6
     65634               1        1.3         .3        1.6
     65635               1        1.3         .3        1.6
     65636               1        1.3         .3        1.6
     65637               1        1.3         .3        1.6
     65638               1        1.3         .3        1.6
     65639               1        1.3         .3        1.6
     65640               1        1.3         .3        1.6
     65641               1        1.3         .3        1.6
     65642               1        1.3         .3        1.6
     65643               1        1.3         .3        1.6
     65644               1        1.3         .3        1.6
     65645               1        1.3         .3        1.6
     65646               1        1.3         .3        1.6
     65647               1        1.3         .3        1.6
     65648               1        1.3         .3        1.6
     65649               1        1.3         .3        1.6
