~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A12A
DBID                                                         1243479484
INSTANCES                                                    1
HOSTS                                                        lnbrorad02
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.11



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        68 2019-05-26 17:34:57      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2019-05-26 17:24:53      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2019-05-26 17:24:52      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2019-05-26 17:22:53      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:22:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2019-05-26 17:22:10      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        62 2018-10-07 20:16:25      APPLY                                                                                          25344801                                Patch 25344801 applied
        61 2018-10-07 20:11:41      APPLY                                                                                          20724902                                Patch 20724902 applied
        60 2018-10-07 20:11:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-07 20:09:19      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.00



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
        11        201        191          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
        11               1        2.9         .4        3.3
        12               1        2.9         .4        3.3
        13               1        2.9         .3        3.2
        14               1        2.9         .3        3.2
        15               1        2.9         .4        3.3
        16               1        2.9         .4        3.3
        17               1        2.9         .4        3.3
        18               1        2.9         .4        3.3
        19               1        2.9         .4        3.3
        20               1        2.9         .4        3.3
        21               1        2.9         .5        3.4
        22               1        2.9         .4        3.3
        23               1        2.9         .3        3.2
        24               1        2.9         .3        3.2
        25               1        2.9         .3        3.2
        26               1        2.9         .3        3.2
        27               1        2.9         .3        3.2
        28               1        2.9         .3        3.2
        29               1        2.9         .3        3.2
        30               1        2.9         .3        3.2
        31               1        2.9         .3        3.2
        32               1        2.9         .3        3.2
        33               1        2.9         .3        3.2
        34               1        2.9         .3        3.2
        35               1        2.9         .3        3.2
        36               1        2.9         .3        3.2
        37               1        2.9         .3        3.2
        38               1        2.9         .3        3.2
        39               1        2.9         .3        3.2
        40               1        2.9         .3        3.2
        41               1        2.9         .4        3.3
        42               1        2.9         .4        3.3
        43               1        2.9         .4        3.3
        44               1        2.9         .3        3.2
        45               1        2.9         .3        3.2
        46               1        2.9         .3        3.2
        47               1        2.9         .4        3.3
        48               1        2.9         .4        3.3
        49               1        2.9         .4        3.3
        50               1        2.9         .4        3.3
        51               1        2.9         .4        3.3
        52               1        2.9         .4        3.3
        53               1        2.9         .4        3.3
        54               1        2.9         .4        3.3
        55               1        2.9         .4        3.3
        56               1        2.9         .4        3.3
        57               1        2.9         .4        3.3
        58               1        2.9         .4        3.3
        59               1        2.9         .4        3.3
        60               1        2.9         .4        3.3
        61               1        2.9         .4        3.3
        62               1        2.9         .4        3.3
        63               1        2.9         .4        3.3
        64               1        2.9         .4        3.3
        65               1        2.9         .4        3.3
        66               1        2.9         .4        3.3
        67               1        2.9         .4        3.3
        68               1        2.9         .4        3.3
        69               1        2.9         .4        3.3
        70               1        2.9         .4        3.3
        71               1        2.9         .4        3.3
        72               1        2.9         .4        3.3
        73               1        2.9         .4        3.3
        74               1        2.9         .4        3.3
        75               1        2.9         .4        3.3
        76               1        2.9         .4        3.3
        77               1        2.9         .4        3.3
        78               1        2.9         .4        3.3
        79               1        2.9         .4        3.3
        80               1        2.9         .4        3.3
        81               1        2.9         .4        3.3
        82               1        2.9         .4        3.3
        83               1        2.9         .4        3.3
        84               1        2.9         .4        3.3
        85               1        2.9         .4        3.3
        86               1        2.9         .4        3.3
        87               1        2.9         .4        3.3
        88               1        2.9         .2        3.1
        89               1        2.9         .2        3.1
        90               1        2.9         .2        3.1
        91               1        2.9         .2        3.1
        92               1        2.9         .3        3.2
        93               1        2.9         .3        3.2
        94               1        2.9         .3        3.2
        95               1        2.9         .3        3.2
        96               1        2.9         .3        3.2
        97               1        2.9         .3        3.2
        98               1        2.9         .3        3.2
        99               1        2.9         .4        3.3
       100               1        2.9         .3        3.2
       101               1        2.9         .3        3.2
       102               1        2.9         .3        3.2
       103               1        2.9         .3        3.2
       104               1        2.9         .3        3.2
       105               1        2.9         .3        3.2
       106               1        2.9         .3        3.2
       107               1        2.9         .3        3.2
       108               1        2.9         .3        3.2
       109               1        2.9         .3        3.2
       110               1        2.9         .3        3.2
       111               1        2.9         .3        3.2
       112               1        2.9         .3        3.2
       113               1        2.9         .3        3.2
       114               1        2.9         .3        3.2
       115               1        2.9         .3        3.2
       116               1        2.9         .3        3.2
       117               1        2.9         .3        3.2
       118               1        2.9         .3        3.2
       119               1        2.9         .3        3.2
       120               1        2.9         .4        3.3
       121               1        2.9         .3        3.2
       122               1        2.9         .3        3.2
       123               1        2.9         .3        3.2
       124               1        2.9         .3        3.2
       125               1        2.9         .3        3.2
       126               1        2.9         .3        3.2
       127               1        2.9         .3        3.2
       128               1        2.9         .3        3.2
       129               1        2.9         .3        3.2
       130               1        2.9         .3        3.2
       131               1        2.9         .3        3.2
       132               1        2.9         .3        3.2
       133               1        2.9         .3        3.2
       134               1        2.9         .3        3.2
       135               1        2.9         .3        3.2
       136               1        2.9         .3        3.2
       137               1        2.9         .3        3.2
       138               1        2.9         .3        3.2
       139               1        2.9         .3        3.2
       140               1        2.9         .3        3.2
       141               1        2.9         .3        3.2
       142               1        2.9         .4        3.3
       143               1        2.9         .3        3.2
       144               1        2.9         .4        3.3
       145               1        2.9         .4        3.3
       146               1        2.9         .4        3.3
       147               1        2.9         .4        3.3
       148               1        2.9         .4        3.3
       149               1        2.9         .4        3.3
       150               1        2.9         .4        3.3
       151               1        2.9         .4        3.3
       152               1        2.9         .3        3.2
       153               1        2.9         .3        3.2
       154               1        2.9         .3        3.2
       155               1        2.9         .4        3.3
       156               1        2.9         .4        3.3
       157               1        2.9         .4        3.3
       158               1        2.9         .4        3.3
       159               1        2.9         .4        3.3
       160               1        2.9         .4        3.3
       161               1        2.9         .4        3.3
       162               1        2.9         .4        3.3
       163               1        2.9         .4        3.3
       164               1        2.9         .4        3.3
       165               1        2.9         .4        3.3
       166               1        2.9         .4        3.3
       167               1        2.9         .4        3.3
       168               1        2.9         .4        3.3
       169               1        2.9         .4        3.3
       170               1        2.9         .4        3.3
       171               1        2.9         .4        3.3
       172               1        2.9         .4        3.3
       173               1        2.9         .4        3.3
       174               1        2.9         .4        3.3
       175               1        2.9         .4        3.3
       176               1        2.9         .4        3.3
       177               1        2.9         .4        3.3
       178               1        2.9         .4        3.3
       179               1        2.9         .4        3.3
       180               1        2.9         .4        3.3
       181               1        2.9         .4        3.3
       182               1        2.9         .4        3.3
       183               1        2.9         .4        3.3
       184               1        2.9         .4        3.3
       185               1        2.9         .4        3.3
       186               1        2.9         .4        3.3
       187               1        2.9         .4        3.3
       188               1        2.9         .4        3.3
       189               1        2.9         .4        3.3
       190               1        2.9         .4        3.3
       191               1        2.9         .4        3.3
       192               1        2.9         .4        3.3
       193               1        2.9         .4        3.3
       194               1        2.9         .4        3.3
       195               1        2.9         .4        3.3
       196               1        2.9         .4        3.3
       197               1        2.9         .4        3.3
       198               1        2.9         .4        3.3
       199               1        2.9         .4        3.3
       200               1        2.9         .4        3.3
       201               1        2.9         .4        3.3

~~END-MEMORY~~
Elapsed: 00:00:00.07



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
        11               1           1.5          .5            10160193          68493
        11               1           2.3         .75            10091700          19138
        11               1             3           1            10072562              0
        11               1             6           2            10072562              0
        12               1           1.5          .5            11898184          72018
        12               1           2.3         .75            11826166          20070
        12               1             3           1            11806096           7084
        12               1           3.8        1.25            11799012           1180
        12               1             6           2            11797832              0
        21               1           1.5          .5            12114967         124453
        21               1           2.3         .75            11990514          23933
        21               1             3           1            11966581          17950
        21               1           3.8        1.25            11948631          13163
        21               1             6           2            11935468              0
        35               1           1.5          .5             1107317         104732
        35               1           2.3         .75             1002585           4193
        35               1             3           1              998392            200
        35               1           4.5         1.5              998192            199
        35               1             6           2              997993              0
        39               1           1.5          .5             1272346         119626
        39               1           2.3         .75             1152720          18823
        39               1             3           1             1133897           2495
        39               1           3.8        1.25             1131402            113
        39               1           4.5         1.5             1131289            227
        39               1             6           2             1131062              0
        59               1           1.5          .5             1470014         133915
        59               1           2.3         .75             1336099          63139
        59               1             3           1             1272960         139135
        59               1           3.8        1.25             1133825            763
        59               1           4.5         1.5             1133062            128
        59               1             6           2             1132934              0
        83               1           1.5          .5             1782761         254986
        83               1           2.3         .75             1527775         100881
        83               1             3           1             1426894         144972
        83               1           3.8        1.25             1281922           3282
        83               1           4.5         1.5             1278640           1713
        83               1           5.3        1.75             1276927            142
        83               1             6           2             1276785              0
       117               1           1.5          .5              535545         139914
       117               1           2.3         .75              395631           7948
       117               1             3           1              387683              0
       117               1           4.5         1.5              387683            388
       117               1             6           2              387295              0
       165               1           1.5          .5             1229390         328992
       165               1           2.3         .75              900398         193649
       165               1             3           1              706749           2120
       165               1           3.8        1.25              704629            212
       165               1           4.5         1.5              704417          14983
       165               1             6           2              689434              0
       189               1           1.5          .5             1388291         349120
       189               1           2.3         .75             1039171         273724
       189               1             3           1              765447         124844
       189               1           3.8        1.25              640603           4210
       189               1           4.5         1.5              636393           3368
       189               1             6           2              633025              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.17



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
        11               1            .2        .125            776.1             608.6                            99
        11               1            .5         .25            167.5             167.5                           100
        11               1             2           1                0                 0                           100
        11               1          15.6           8                0                 0                           100
        12               1            .2        .125            996.8             829.3                            99
        12               1            .5         .25            167.5             167.5                           100
        12               1             2           1                0                 0                           100
        12               1          15.6           8                0                 0                           100
        21               1            .2        .125           7187.7            5840.3                            94
        21               1            .5         .25           1347.4             167.5                            99
        21               1             2           1           1179.9                 0                            99
        21               1          15.6           8           1179.9                 0                            99
        35               1            .2        .125             2728            2126.2                            86
        35               1            .5         .25            601.8              11.9                            97
        35               1             2           1            589.9                 0                            97
        35               1          15.6           8            589.9                 0                            97
        39               1            .2        .125           3099.2            2497.4                            87
        39               1            .5         .25            601.8              11.9                            97
        39               1             2           1            589.9                 0                            97
        39               1          15.6           8            589.9                 0                            97
        59               1            .2        .125          10373.3            8579.7                            82
        59               1            .5         .25           1793.6              23.7                            96
        59               1             2           1           1769.8                 0                            96
        59               1          15.6           8           1769.8                 0                            96
