~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      E12A
DBID                                                         3521967452
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        71 2019-05-26 18:00:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        70 2019-05-26 17:44:34      APPLY                                                                                          20724902                                Patch 20724902 applied
        69 2019-05-26 17:44:33      APPLY                                                                                           9199532                                Patch 9199532 applied
        68 2019-05-26 17:44:11      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2019-05-26 17:43:09      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        66 2019-05-26 17:43:08      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        65 2018-10-21 21:20:19      APPLY                                                                                          25344801                                Patch 25344801 applied
        64 2018-10-21 21:04:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        63 2018-10-21 21:04:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        62 2018-10-21 21:03:56      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
    115016     115192        177          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
    115016               1        2.7         .3          3
    115017               1        2.7         .3          3
    115018               1        2.7         .3          3
    115019               1        2.7         .3          3
    115020               1        2.7         .3          3
    115021               1        2.7         .3          3
    115022               1        2.7         .3          3
    115023               1        2.7         .3          3
    115024               1        2.7         .3          3
    115025               1        2.7         .3          3
    115026               1        2.7         .3          3
    115027               1        2.7         .3          3
    115028               1        2.7         .3          3
    115029               1        2.7         .3          3
    115030               1        2.7         .3          3
    115031               1        2.7         .3          3
    115032               1        2.7         .3          3
    115033               1        2.7         .3          3
    115034               1        2.7         .3          3
    115035               1        2.7         .3          3
    115036               1        2.7         .3          3
    115037               1        2.7         .3          3
    115038               1        2.7         .3          3
    115039               1        2.7         .3          3
    115040               1        2.7         .3          3
    115041               1        2.7         .3          3
    115042               1        2.7         .3          3
    115043               1        2.7         .3          3
    115044               1        2.7         .3          3
    115045               1        2.7         .3          3
    115046               1        2.7         .3          3
    115047               1        2.7         .3          3
    115048               1        2.7         .3          3
    115049               1        2.7         .3          3
    115050               1        2.7         .3          3
    115051               1        2.7         .3          3
    115052               1        2.7         .3          3
    115053               1        2.7         .3          3
    115054               1        2.7         .3          3
    115055               1        2.7         .3          3
    115056               1        2.7         .3          3
    115057               1        2.7         .3          3
    115058               1        2.7         .3          3
    115059               1        2.7         .3          3
    115060               1        2.7         .3          3
    115061               1        2.7         .3          3
    115062               1        2.7         .3          3
    115063               1        2.7         .3          3
    115064               1        2.7         .3          3
    115065               1        2.7         .3          3
    115066               1        2.7         .3          3
    115067               1        2.7         .3          3
    115068               1        2.8         .3        3.1
    115069               1        2.8         .3        3.1
    115070               1        2.8         .3        3.1
    115071               1        2.8         .3        3.1
    115072               1        2.8         .3        3.1
    115073               1        2.8         .3        3.1
    115074               1        2.8         .3        3.1
    115075               1        2.8         .3        3.1
    115076               1        2.8         .3        3.1
    115077               1        2.8         .3        3.1
    115078               1        2.8         .3        3.1
    115079               1        2.8         .3        3.1
    115080               1        2.8         .3        3.1
    115081               1        2.8         .3        3.1
    115082               1        2.7         .3          3
    115083               1        2.7         .3          3
    115084               1        2.7         .3          3
    115085               1        2.8         .3        3.1
    115086               1        2.8         .3        3.1
    115087               1        2.8         .3        3.1
    115088               1        2.7         .3          3
    115089               1        2.7         .3          3
    115090               1        2.7         .3          3
    115091               1        2.7         .3          3
    115092               1        2.7         .3          3
    115093               1        2.7         .3          3
    115094               1        2.7         .3          3
    115095               1        2.7         .3          3
    115096               1        2.7         .3          3
    115097               1        2.7         .3          3
    115098               1        2.7         .3          3
    115099               1        2.7         .3          3
    115100               1        2.7         .3          3
    115101               1        2.7         .3          3
    115102               1        2.7         .3          3
    115103               1        2.7         .3          3
    115104               1        2.7         .3          3
    115105               1        2.7         .3          3
    115106               1        2.7         .3          3
    115107               1        2.7         .3          3
    115108               1        2.7         .3          3
    115109               1        2.7         .3          3
    115110               1        2.7         .3          3
    115111               1        2.7         .3          3
    115112               1        2.7         .3          3
    115113               1        2.7         .3          3
    115114               1        2.7         .3          3
    115115               1        2.7         .3          3
    115116               1        2.7         .3          3
    115117               1        2.7         .3          3
    115118               1        2.7         .3          3
    115119               1        2.7         .3          3
    115120               1        2.7         .3          3
    115121               1        2.7         .3          3
    115122               1        2.7         .3          3
    115123               1        2.7         .3          3
    115124               1        2.7         .3          3
    115125               1        2.7         .3          3
    115126               1        2.7         .3          3
    115127               1        2.7         .3          3
    115128               1        2.7         .3          3
    115129               1        2.7         .3          3
    115130               1        2.7         .3          3
    115131               1        2.7         .3          3
    115132               1        2.7         .3          3
    115133               1        2.7         .3          3
    115134               1        2.7         .3          3
    115135               1        2.7         .3          3
    115136               1        2.7         .3          3
    115137               1        2.7         .3          3
    115138               1        2.7         .3          3
    115139               1        2.7         .3          3
    115140               1        2.7         .3          3
    115141               1        2.7         .3          3
    115142               1        2.7         .3          3
    115143               1        2.7         .3          3
    115144               1        2.7         .3          3
    115145               1        2.7         .3          3
    115146               1        2.7         .3          3
    115147               1        2.7         .3          3
    115148               1        2.7         .3          3
    115149               1        2.7         .3          3
    115150               1        2.7         .3          3
    115151               1        2.7         .3          3
    115152               1        2.7         .3          3
    115153               1        2.7         .3          3
    115154               1        2.7         .3          3
    115155               1        2.7         .3          3
    115156               1        2.7         .3          3
    115157               1        2.7         .3          3
    115158               1        2.7         .3          3
    115159               1        2.7         .3          3
    115160               1        2.7         .3          3
    115161               1        2.7         .3          3
    115162               1        2.7         .3          3
    115163               1        2.7         .3          3
    115164               1        2.7         .3          3
    115165               1        2.7         .3          3
    115166               1        2.7         .3          3
    115167               1        2.7         .3          3
    115168               1        2.7         .3          3
    115169               1        2.7         .3          3
    115170               1        2.7         .3          3
    115171               1        2.7         .3          3
    115172               1        2.7         .3          3
    115173               1        2.7         .3          3
    115174               1        2.7         .3          3
    115175               1        2.7         .3          3
    115176               1        2.7         .3          3
    115177               1        2.7         .3          3
    115178               1        2.7         .3          3
    115179               1        2.7         .3          3
    115180               1        2.7         .3          3
    115181               1        2.7         .3          3
    115182               1        2.7         .3          3
    115183               1        2.7         .3          3
    115184               1        2.7         .3          3
    115185               1        2.7         .3          3
    115186               1        2.7         .3          3
    115187               1        2.7         .3          3
    115188               1        2.7         .3          3
    115189               1        2.7         .3          3
    115190               1        2.7         .3          3
    115191               1        2.7         .3          3
    115192               1        2.7         .3          3

~~END-MEMORY~~
Elapsed: 00:00:00.11



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
    115039               1           2.3         .75            65079740       41196390
    115039               1             3           1            23883350              0
    115039               1             6           2            23883350              0
    115063               1           2.3         .75            65790329       41735364
    115063               1             3           1            24054965              0
    115063               1             6           2            24054965              0
    115064               1           2.3         .75            65858346       41778512
    115064               1             3           1            24079834              0
    115064               1             6           2            24079834              0
    115084               1           1.5          .5               82660              0
    115084               1             3           1               82660              0
    115084               1             6           2               82660              0
    115088               1           1.5          .5             1508221              0
    115088               1             3           1             1508221              0
    115088               1             6           2             1508221              0
    115108               1           1.5          .5             1591964              0
    115108               1             3           1             1591964              0
    115108               1             6           2             1591964              0
    115109               1           1.5          .5             1616987              0
    115109               1             3           1             1616987              0
    115109               1             6           2             1616987              0
    115180               1           1.5          .5             2052466              0
    115180               1             3           1             2052466              0
    115180               1             6           2             2052466              0
    115185               1           1.5          .5             2544464         405720
    115185               1             3           1             2138744              0
    115185               1             6           2             2138744              0
    115186               1           1.5          .5             2545254         406385
    115186               1             3           1             2138869              0
    115186               1             6           2             2138869              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.22



~~BEGIN-MEMORY-PGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER PGA_TARGET_GB SIZE_FACTOR ESTD_EXTRA_MB_RW LEAD_SIZE_DIFF_MB ESTD_PGA_CACHE_HIT_PERCENTAGE
---------- --------------- ------------- ----------- ---------------- ----------------- -----------------------------
    115039               1            .2        .125         240102.5          230512.7                            92
    115039               1            .5         .25           9589.8            7211.1                           100
    115039               1             2           1           2378.7                 0                           100
    115039               1          15.6           8           2378.7                 0                           100
    115063               1            .2        .125         243699.4          234034.7                            92
    115063               1            .5         .25           9664.8            7286.1                           100
    115063               1             2           1           2378.7                 0                           100
    115063               1          15.6           8           2378.7                 0                           100
    115064               1            .2        .125         243982.3          234317.6                            92
    115064               1            .5         .25           9664.8            7286.1                           100
    115064               1             2           1           2378.7                 0                           100
    115064               1          15.6           8           2378.7                 0                           100
    115084               1            .2        .125          38972.6             29321                            46
    115084               1            .5         .25           9651.6              75.3                            77
    115084               1             2           1           9576.4                 0                            77
    115084               1          15.6           8           9576.4                 0                            77
    115088               1            .2        .125          39295.2           29643.6                            64
    115088               1            .5         .25           9651.6              75.3                            88
    115088               1             2           1           9576.4                 0                            88
    115088               1          15.6           8           9576.4                 0                            88
    115108               1            .2        .125          41417.3           31680.3                            70
    115108               1            .5         .25             9737             160.7                            91
    115108               1             2           1           9576.4                 0                            91
    115108               1          15.6           8           9576.4                 0                            91
    115109               1            .2        .125          41682.3           31945.3                            70
    115109               1            .5         .25             9737             160.7                            91
    115109               1             2           1           9576.4                 0                            91
    115109               1          15.6           8           9576.4                 0                            91
    115180               1            .2        .125          50734.2           40718.1                            79
    115180               1            .5         .25          10016.1             439.8                            95
    115180               1             2           1           9576.4                 0                            95
    115180               1          15.6           8           9576.4                 0                            95
    115185               1            .2        .125          51383.5           41367.4                            80
    115185               1            .5         .25          10016.1             439.8                            95
    115185               1             2           1           9576.4                 0                            95
    115185               1          15.6           8           9576.4                 0                            95
    115186               1            .2        .125          51592.1             41576                            80
    115186               1            .5         .25          10016.1             439.8                            95
    115186               1             2           1           9576.4                 0                            95
    115186               1          15.6           8           9576.4                 0                            95

~~END-MEMORY-PGA-ADVICE~~
Elapsed: 00:00:00.14



~~BEGIN-SIZE-ON-DISK~~

   SNAP_ID    SIZE_GB
---------- ----------
    115039     250.25
    115063     250.25
    115084     250.25
    115108     250.25
    115132     250.25
    115156     250.25
    115180     250.25
    115192     250.25

~~END-SIZE-ON-DISK~~
Elapsed: 00:00:00.12



~~BEGIN-OSSTAT~~

   SNAP_ID INSTANCE_NUMBER       load       cpus      cores    sockets     mem_gb mem_free_gb       idle       busy       user        sys     iowait       nice   cpu_wait rsrc_mgr_wait      vm_in     vm_out  cpu_count
---------- --------------- ---------- ---------- ---------- ---------- ---------- ----------- ---------- ---------- ---------- ---------- ---------- ---------- ---------- ------------- ---------- ---------- ----------
    115016               1        3.5         32         16          2     516743             1.5284E+10 4391636868 2900528632 1415594538 2529504822   30970634                        0 3.2076E+10 5.2685E+10         32
    115017               1        3.8         32         16          2     516743             1.5292E+10 4394230975 2902131480 1416562479 2530697088   30970657                        0 3.2087E+10 5.2685E+10         32
    115018               1        3.8         32         16          2     516743             1.5302E+10 4396512216 2903512747 1417424160 2531950057   30986227                        0 3.2092E+10 5.2685E+10         32
    115019               1        6.8         32         16          2     516743             1.5310E+10 4399396451 2905351051 1418370599 2533626201   31053394                        0 3.2107E+10 5.2685E+10         32
    115020               1        3.4         32         16          2     516743             1.5319E+10 4402027010 2907046481 1419277486 2534954096   31053741                        0 3.2122E+10 5.2685E+10         32
    115021               1        4.4         32         16          2     516743             1.5328E+10 4404288483 2908438071 1420125958 2536496294   31053763                        0 3.2127E+10 5.2685E+10         32
    115022               1        4.1         32         16          2     516743             1.5337E+10 4406563423 2909836568 1420979395 2537706661   31053785                        0 3.2131E+10 5.2685E+10         32
    115023               1        3.7         32         16          2     516743             1.5346E+10 4409162012 2911532007 1421858476 2538920476   31053806                        0 3.2140E+10 5.2685E+10         32
    115024               1        2.2         32         16          2     516743             1.5355E+10 4411477516 2912912761 1422763476 2540400235   31053829                        0 3.2143E+10 5.2685E+10         32
    115025               1        3.2         32         16          2     516743             1.5364E+10 4413545885 2914100854 1423617480 2541863334   31053850                        0 3.2144E+10 5.2685E+10         32
    115026               1        4.7         32         16          2     516743             1.5373E+10 4416048554 2915686262 1424504085 2543257471   31053870                        0 3.2146E+10 5.2685E+10         32
    115027               1        4.2         32         16          2     516743             1.5382E+10 4418179059 2916906510 1425383714 2544883164   31053888                        0 3.2152E+10 5.2685E+10         32
