~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S91A
DBID                                                         766989141
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        69 2019-05-26 18:41:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2019-05-26 18:35:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2019-05-26 18:35:06      APPLY                                                                                           9199532                                Patch 9199532 applied
        66 2019-05-26 18:34:45      APPLY                                                                                          27068394                                Patch 27068394 applied
        65 2019-05-26 18:34:34      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        64 2019-05-26 18:34:33      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        63 2018-10-21 22:43:55      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-21 22:38:06      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-21 22:38:05      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-21 22:37:48      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     88591      88794        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     88591               1        1.8         .3        2.1
     88592               1        1.8         .3        2.1
     88593               1        1.8         .3        2.1
     88594               1        1.8         .3        2.1
     88595               1        1.8         .3        2.1
     88596               1        1.8         .3        2.1
     88597               1        1.8         .3        2.1
     88598               1        1.8         .3        2.1
     88599               1        1.8         .3        2.1
     88600               1        1.8         .3        2.1
     88601               1        1.8         .3        2.1
     88602               1        1.8         .3        2.1
     88603               1        1.8         .3        2.1
     88604               1        1.8         .4        2.2
     88605               1        1.8         .4        2.2
     88606               1        1.8         .4        2.2
     88607               1        1.8         .4        2.2
     88608               1        1.8        1.5        3.3
     88609               1        1.8         .5        2.3
     88610               1        1.8         .3        2.1
     88611               1        1.8         .3        2.1
     88612               1        1.8         .3        2.1
     88613               1        1.8         .3        2.1
     88614               1        1.8         .3        2.1
     88615               1        1.8         .3        2.1
     88616               1        1.8         .3        2.1
     88617               1        1.8         .3        2.1
     88618               1        1.8         .4        2.2
     88619               1        1.8         .3        2.1
     88620               1        1.8         .3        2.1
     88621               1        1.8         .3        2.1
     88622               1        1.8         .3        2.1
     88623               1        1.8         .3        2.1
     88624               1        1.8         .3        2.1
     88625               1        1.8         .3        2.1
     88626               1        1.8         .5        2.3
     88627               1        1.8         .4        2.2
     88628               1        1.8         .3        2.1
     88629               1        1.8         .4        2.2
     88630               1        1.8         .5        2.3
     88631               1        1.8         .4        2.2
     88632               1        1.8         .3        2.1
     88633               1        1.8         .3        2.1
     88634               1        1.8         .3        2.1
     88635               1        1.8         .3        2.1
     88636               1        1.8         .3        2.1
     88637               1        1.8         .3        2.1
     88638               1        1.8         .3        2.1
     88639               1        1.8         .3        2.1
     88640               1        1.8         .3        2.1
     88641               1        1.8         .3        2.1
     88642               1        1.8         .3        2.1
     88643               1        1.8         .3        2.1
     88644               1        1.8         .3        2.1
     88645               1        1.8         .3        2.1
     88646               1        1.8         .3        2.1
     88647               1        1.8         .5        2.3
     88648               1        1.8         .3        2.1
     88649               1        1.8         .3        2.1
     88650               1        1.8         .3        2.1
     88651               1        1.8         .3        2.1
     88652               1        1.8         .3        2.1
     88653               1        1.8         .3        2.1
     88654               1        1.8         .3        2.1
     88655               1        1.8         .3        2.1
     88656               1        1.8         .3        2.1
     88657               1        1.8         .3        2.1
     88658               1        1.8         .3        2.1
     88659               1        1.8         .3        2.1
     88660               1        1.8         .3        2.1
     88661               1        1.8         .3        2.1
     88662               1        1.8         .3        2.1
     88663               1        1.8         .3        2.1
     88664               1        1.8         .3        2.1
     88665               1        1.8         .3        2.1
