~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A10A
DBID                                                         1072073386
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:51:50      APPLY                                                                                          25344801                                Patch 25344801 applied
        74 2019-05-26 17:42:12      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:12      APPLY                                                                                          20724902                                Patch 20724902 applied
        73 2019-05-26 17:41:54      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:41:47      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2019-05-26 17:41:47      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        70 2018-10-21 21:12:23      APPLY                                                                                          25344801                                Patch 25344801 applied
        68 2018-10-21 21:02:40      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 21:02:40      APPLY                                                                                          20724902                                Patch 20724902 applied
        67 2018-10-21 21:02:20      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     88648      88848        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     88648               1        4.9         .5        5.4
     88649               1        4.9         .5        5.4
     88650               1        4.9         .5        5.4
     88651               1        4.9         .5        5.4
     88652               1        4.9         .5        5.4
     88653               1        4.9         .5        5.4
     88654               1        4.9         .5        5.4
     88655               1        4.9         .5        5.4
     88656               1        4.9         .5        5.4
     88657               1        4.9         .5        5.4
     88658               1        4.9         .5        5.4
     88659               1        4.9         .5        5.4
     88660               1        4.9         .5        5.4
     88661               1        4.9         .5        5.4
     88662               1        4.9         .6        5.5
     88663               1        4.9         .5        5.4
     88664               1        4.9         .5        5.4
     88665               1        4.9         .5        5.4
     88666               1        4.9         .5        5.4
     88667               1        4.9         .5        5.4
     88668               1        4.9         .5        5.4
     88669               1        4.9         .5        5.4
     88670               1        4.9         .5        5.4
     88671               1        4.9         .5        5.4
     88672               1        4.9         .5        5.4
     88673               1        4.9         .5        5.4
     88674               1        4.9         .5        5.4
     88675               1        4.9         .5        5.4
     88676               1        4.9         .5        5.4
     88677               1        4.9         .5        5.4
     88678               1        4.9         .5        5.4
     88679               1        4.9         .5        5.4
     88680               1        4.9         .5        5.4
     88681               1        4.9         .5        5.4
     88682               1        4.9         .5        5.4
     88683               1        4.9         .5        5.4
     88684               1        4.9         .5        5.4
     88685               1        4.9         .5        5.4
     88686               1        4.9         .5        5.4
     88687               1        4.9         .5        5.4
     88688               1        4.9         .5        5.4
     88689               1        4.9         .5        5.4
     88690               1        4.9         .5        5.4
     88691               1        4.9         .5        5.4
     88692               1        4.9         .5        5.4
     88693               1        4.9         .5        5.4
     88694               1        4.9         .5        5.4
     88695               1        4.9         .5        5.4
     88696               1        4.9         .5        5.4
     88697               1        4.9         .5        5.4
     88698               1        4.9         .5        5.4
     88699               1        4.9         .5        5.4
     88700               1        4.9         .5        5.4
     88701               1        4.9         .5        5.4
     88702               1        4.9         .5        5.4
     88703               1        4.9         .5        5.4
     88704               1        4.9         .5        5.4
     88705               1        4.9         .5        5.4
     88706               1        4.9         .5        5.4
     88707               1        4.9         .5        5.4
     88708               1        4.9         .5        5.4
     88709               1        4.9         .5        5.4
     88710               1        4.9         .5        5.4
     88711               1        4.9         .5        5.4
     88712               1        4.9         .5        5.4
     88713               1        4.9         .5        5.4
     88714               1        4.9         .5        5.4
