~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H91A
DBID                                                         3859819537
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.17



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 18:39:41      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 18:31:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 18:31:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 18:31:01      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 18:30:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:41:33      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:34:29      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:34:28      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:34:06      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:34:01      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     64045      64248        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     64045               1        1.8         .3        2.1
     64046               1        1.8         .3        2.1
     64047               1        1.8         .3        2.1
     64048               1        1.8         .3        2.1
     64049               1        1.8         .3        2.1
     64050               1        1.8         .3        2.1
     64051               1        1.8         .3        2.1
     64052               1        1.8         .3        2.1
     64053               1        1.8         .3        2.1
     64054               1        1.8         .3        2.1
     64055               1        1.8         .3        2.1
     64056               1        1.8         .3        2.1
     64057               1        1.8         .3        2.1
     64058               1        1.8         .3        2.1
     64059               1        1.8         .3        2.1
     64060               1        1.8         .3        2.1
     64061               1        1.8         .3        2.1
     64062               1        1.8         .3        2.1
     64063               1        1.8         .3        2.1
     64064               1        1.8         .3        2.1
     64065               1        1.8         .3        2.1
     64066               1        1.8         .3        2.1
     64067               1        1.8         .3        2.1
     64068               1        1.8         .3        2.1
     64069               1        1.8         .3        2.1
     64070               1        1.8         .3        2.1
     64071               1        1.8         .3        2.1
     64072               1        1.8         .3        2.1
     64073               1        1.8         .3        2.1
     64074               1        1.8         .3        2.1
     64075               1        1.8         .3        2.1
     64076               1        1.8         .3        2.1
     64077               1        1.8         .3        2.1
     64078               1        1.8         .3        2.1
     64079               1        1.8         .3        2.1
     64080               1        1.8         .3        2.1
     64081               1        1.8         .3        2.1
     64082               1        1.8         .3        2.1
     64083               1        1.8         .3        2.1
     64084               1        1.8         .3        2.1
     64085               1        1.8         .3        2.1
     64086               1        1.8         .3        2.1
     64087               1        1.8         .3        2.1
     64088               1        1.8         .3        2.1
     64089               1        1.8         .3        2.1
     64090               1        1.8         .3        2.1
     64091               1        1.8         .3        2.1
     64092               1        1.8         .3        2.1
     64093               1        1.8         .3        2.1
     64094               1        1.8         .3        2.1
     64095               1        1.8         .3        2.1
     64096               1        1.8         .3        2.1
     64097               1        1.8         .3        2.1
     64098               1        1.8         .3        2.1
     64099               1        1.8         .3        2.1
     64100               1        1.8         .3        2.1
     64101               1        1.8         .3        2.1
     64102               1        1.8         .3        2.1
     64103               1        1.8         .3        2.1
     64104               1        1.8         .3        2.1
     64105               1        1.8         .3        2.1
     64106               1        1.8         .3        2.1
     64107               1        1.8         .3        2.1
     64108               1        1.8         .3        2.1
     64109               1        1.8         .3        2.1
     64110               1        1.8         .3        2.1
     64111               1        1.8         .3        2.1
