~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           756.56
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      F36A
DBID                                                         778909440
INSTANCES                                                    1
HOSTS                                                        lnbrorad03
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        28 2019-05-26 18:11:39      APPLY                                                                                          25344801                                Patch 25344801 applied
        27 2019-05-26 18:02:20      APPLY                                                                                          20724902                                Patch 20724902 applied
        26 2019-05-26 18:02:19      APPLY                                                                                           9199532                                Patch 9199532 applied
        25 2019-05-26 18:01:59      APPLY                                                                                          27068394                                Patch 27068394 applied
        24 2019-05-26 18:01:49      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        23 2018-10-21 20:06:54      APPLY                                                                                          25344801                                Patch 25344801 applied
        22 2018-10-21 19:58:37      APPLY                                                                                          20724902                                Patch 20724902 applied
        21 2018-10-21 19:58:36      APPLY                                                                                           9199532                                Patch 9199532 applied
        20 2018-10-21 19:58:16      APPLY                                                                                          27068394                                Patch 27068394 applied
        19 2018-10-21 19:58:12      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     17627      17826        200          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     17627               1        1.3         .3        1.6
     17628               1        1.3         .3        1.6
     17629               1        1.3         .3        1.6
     17630               1        1.3         .3        1.6
     17631               1        1.3         .3        1.6
     17632               1        1.3         .3        1.6
     17633               1        1.3         .3        1.6
     17634               1        1.3         .3        1.6
     17635               1        1.3         .3        1.6
     17636               1        1.3         .3        1.6
     17637               1        1.3         .3        1.6
     17638               1        1.3         .3        1.6
     17639               1        1.3         .3        1.6
     17640               1        1.3         .3        1.6
     17641               1        1.3         .3        1.6
     17642               1        1.3         .3        1.6
     17643               1        1.3         .3        1.6
     17644               1        1.3         .3        1.6
     17645               1        1.3         .3        1.6
     17646               1        1.3         .3        1.6
     17647               1        1.3         .3        1.6
     17648               1        1.3         .3        1.6
     17649               1        1.3         .3        1.6
     17650               1        1.3         .3        1.6
     17651               1        1.3         .3        1.6
     17652               1        1.3         .3        1.6
     17653               1        1.3         .3        1.6
     17654               1        1.3         .3        1.6
     17655               1        1.3         .3        1.6
     17656               1        1.3         .3        1.6
     17657               1        1.3         .3        1.6
     17658               1        1.3         .3        1.6
     17659               1        1.3         .3        1.6
     17660               1        1.3         .3        1.6
     17661               1        1.3         .3        1.6
     17662               1        1.3         .3        1.6
     17663               1        1.3         .3        1.6
     17664               1        1.3         .3        1.6
     17665               1        1.3         .3        1.6
     17666               1        1.3         .3        1.6
     17667               1        1.3         .3        1.6
     17668               1        1.3         .3        1.6
     17669               1        1.3         .3        1.6
     17670               1        1.3         .3        1.6
     17671               1        1.3         .3        1.6
     17672               1        1.3         .3        1.6
     17673               1        1.3         .3        1.6
     17674               1        1.3         .3        1.6
     17675               1        1.3         .3        1.6
     17676               1        1.3         .3        1.6
     17677               1        1.3         .3        1.6
     17678               1        1.3         .3        1.6
     17679               1        1.3         .3        1.6
     17680               1        1.3         .3        1.6
     17681               1        1.3         .3        1.6
     17682               1        1.3         .3        1.6
     17683               1        1.3         .3        1.6
     17684               1        1.3         .3        1.6
     17685               1        1.3         .3        1.6
     17686               1        1.3         .3        1.6
     17687               1        1.3         .3        1.6
     17688               1        1.3         .3        1.6
     17689               1        1.3         .3        1.6
     17690               1        1.3         .3        1.6
     17691               1        1.3         .3        1.6
     17692               1        1.3         .3        1.6
     17693               1        1.3         .3        1.6
