~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      F46A
DBID                                                         976871121
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:43:12      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 21:51:26      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 19:15:51      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:48:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 01:27:25      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2017-02-04 23:49:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 22:38:37      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 22:38:36      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:51:34      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 19:16:52      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     66096      66299        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     66096               1        1.4         .3        1.7
     66097               1        1.4         .3        1.7
     66098               1        1.4         .3        1.7
     66099               1        1.4         .4        1.8
     66100               1        1.4         .3        1.7
     66101               1        1.4         .3        1.7
     66102               1        1.4         .3        1.7
     66103               1        1.4         .3        1.7
     66104               1        1.4         .3        1.7
     66105               1        1.4         .4        1.8
     66106               1        1.4         .3        1.7
     66107               1        1.4         .3        1.7
     66108               1        1.4         .4        1.8
     66109               1        1.4         .3        1.7
     66110               1        1.4         .3        1.7
     66111               1        1.4         .4        1.8
     66112               1        1.4         .3        1.7
     66113               1        1.4         .3        1.7
     66114               1        1.4         .3        1.7
     66115               1        1.4         .3        1.7
     66116               1        1.4         .3        1.7
     66117               1        1.4         .3        1.7
     66118               1        1.4         .3        1.7
     66119               1        1.4         .4        1.8
     66120               1        1.4         .3        1.7
     66121               1        1.4         .3        1.7
     66122               1        1.4         .3        1.7
     66123               1        1.4         .3        1.7
     66124               1        1.4         .3        1.7
     66125               1        1.4         .3        1.7
     66126               1        1.4         .3        1.7
     66127               1        1.4         .3        1.7
     66128               1        1.4         .3        1.7
     66129               1        1.4         .3        1.7
     66130               1        1.4         .3        1.7
     66131               1        1.4         .3        1.7
     66132               1        1.4         .3        1.7
     66133               1        1.4         .3        1.7
     66134               1        1.4         .3        1.7
     66135               1        1.4         .3        1.7
     66136               1        1.4         .3        1.7
     66137               1        1.4         .3        1.7
     66138               1        1.4         .3        1.7
     66139               1        1.4         .3        1.7
     66140               1        1.4         .3        1.7
     66141               1        1.4         .3        1.7
     66142               1        1.4         .3        1.7
     66143               1        1.4         .3        1.7
     66144               1        1.4         .3        1.7
     66145               1        1.4         .3        1.7
     66146               1        1.4         .3        1.7
     66147               1        1.4         .3        1.7
     66148               1        1.4         .3        1.7
     66149               1        1.4         .3        1.7
     66150               1        1.4         .3        1.7
     66151               1        1.4         .3        1.7
     66152               1        1.4         .3        1.7
     66153               1        1.4         .3        1.7
     66154               1        1.4         .3        1.7
     66155               1        1.4         .3        1.7
     66156               1        1.4         .3        1.7
     66157               1        1.4         .3        1.7
     66158               1        1.4         .3        1.7
     66159               1        1.4         .3        1.7
     66160               1        1.4         .3        1.7
     66161               1        1.4         .3        1.7
     66162               1        1.4         .3        1.7
