~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   64
!CPU_CORE_COUNT                                              32
!CPU_SOCKET_COUNT                                            4
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A79A
DBID                                                         3012042006
INSTANCES                                                    2
HOSTS                                                        lnbrorad10,lnbrorad11
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        67 2019-05-26 17:23:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        66 2019-05-26 17:17:23      APPLY                                                                                          20724902                                Patch 20724902 applied
        65 2019-05-26 17:17:19      APPLY                                                                                          27068394                                Patch 27068394 applied
        64 2019-05-26 17:17:08      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        63 2018-10-07 20:11:47      APPLY                                                                                          25344801                                Patch 25344801 applied
        62 2018-10-07 20:06:35      APPLY                                                                                          20724902                                Patch 20724902 applied
        61 2018-10-07 20:06:34      APPLY                                                                                           9199532                                Patch 9199532 applied
        60 2018-10-07 20:04:21      APPLY                                                                                          27068394                                Patch 27068394 applied
        59 2018-10-07 17:50:44      APPLY                                                                                          25344801                                Patch 25344801 applied
        57 2018-10-07 17:43:14      APPLY                                                                                           9199532                                Patch 9199532 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     46387      46590        408          2           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     46387               1        4.7         .7        5.4
     46387               2        4.7         .5        5.2
     46388               1        4.7         .7        5.4
     46388               2        4.7         .5        5.2
     46389               1        4.6         .7        5.3
     46389               2        4.7         .5        5.2
     46390               1        4.6         .7        5.3
     46390               2        4.7         .5        5.2
     46391               1        4.6         .7        5.3
     46391               2        4.7         .5        5.2
     46392               1        4.6         .7        5.3
     46392               2        4.7         .5        5.2
     46393               1        4.6         .7        5.3
     46393               2        4.7         .5        5.2
     46394               1        4.6         .7        5.3
     46394               2        4.7         .5        5.2
     46395               1        4.6         .7        5.3
     46395               2        4.7         .5        5.2
     46396               1        4.6         .7        5.3
     46396               2        4.7         .5        5.2
     46397               1        4.6         .7        5.3
     46397               2        4.7         .5        5.2
     46398               1        4.6         .7        5.3
     46398               2        4.7         .5        5.2
     46399               1        4.7         .7        5.4
     46399               2        4.7         .5        5.2
     46400               1        4.6         .7        5.3
     46400               2        4.7         .5        5.2
     46401               1        4.6         .7        5.3
     46401               2        4.7         .5        5.2
     46402               1        4.6         .7        5.3
     46402               2        4.7         .5        5.2
     46403               1        4.7         .7        5.4
     46403               2        4.7         .5        5.2
     46404               1        4.7         .7        5.4
     46404               2        4.7         .5        5.2
     46405               1        4.7         .7        5.4
     46405               2        4.7         .5        5.2
     46406               1        4.7         .7        5.4
     46406               2        4.7         .5        5.2
     46407               1        4.7         .7        5.4
     46407               2        4.7         .5        5.2
     46408               1        4.7         .7        5.4
     46408               2        4.7         .5        5.2
     46409               1        4.7         .7        5.4
     46409               2        4.7         .5        5.2
     46410               1        4.6         .8        5.4
     46410               2        4.7         .5        5.2
     46411               1        4.6         .7        5.3
     46411               2        4.7         .5        5.2
     46412               1        4.6         .7        5.3
     46412               2        4.7         .5        5.2
     46413               1        4.6         .7        5.3
     46413               2        4.7         .5        5.2
     46414               1        4.6         .7        5.3
     46414               2        4.7         .5        5.2
     46415               1        4.6         .7        5.3
     46415               2        4.7         .5        5.2
     46416               1        4.6         .7        5.3
     46416               2        4.7         .5        5.2
     46417               1        4.6         .7        5.3
     46417               2        4.7         .5        5.2
     46418               1        4.6         .7        5.3
     46418               2        4.7         .5        5.2
     46419               1        4.6         .7        5.3
     46419               2        4.7         .5        5.2
