~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      G10A
DBID                                                         3523779897
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.13



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        76 2019-05-26 17:48:30      APPLY                                                                                          25344801                                Patch 25344801 applied
        75 2019-05-26 17:40:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        74 2019-05-26 17:40:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2019-05-26 17:40:20      APPLY                                                                                          27068394                                Patch 27068394 applied
        72 2019-05-26 17:40:13      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        71 2018-10-21 21:09:38      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2018-10-21 21:00:00      APPLY                                                                                           9199532                                Patch 9199532 applied
        70 2018-10-21 21:00:00      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2018-10-21 20:59:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        67 2018-10-21 20:59:34      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     84587      84786        200          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     84587               1        4.5         .4        4.9
     84588               1        4.5         .4        4.9
     84589               1        4.5         .4        4.9
     84590               1        4.5         .4        4.9
     84591               1        4.5         .4        4.9
     84592               1        4.5         .4        4.9
     84593               1        4.5         .4        4.9
     84594               1        4.5         .4        4.9
     84595               1        4.5         .4        4.9
     84596               1        4.5         .4        4.9
     84597               1        4.5         .4        4.9
     84598               1        4.5         .4        4.9
     84599               1        4.5         .4        4.9
     84600               1        4.5         .4        4.9
     84601               1        4.5         .4        4.9
     84602               1        4.5         .4        4.9
     84603               1        4.5         .4        4.9
     84604               1        4.5         .4        4.9
     84605               1        4.5         .4        4.9
     84606               1        4.5         .4        4.9
     84607               1        4.5         .4        4.9
     84608               1        4.5         .4        4.9
     84609               1        4.5         .4        4.9
     84610               1        4.5         .4        4.9
     84611               1        4.5         .4        4.9
     84612               1        4.5         .4        4.9
     84613               1        4.5         .4        4.9
     84614               1        4.5         .4        4.9
     84615               1        4.5         .4        4.9
     84616               1        4.5         .4        4.9
     84617               1        4.5         .4        4.9
     84618               1        4.5         .4        4.9
     84619               1        4.5         .4        4.9
     84620               1        4.5         .4        4.9
     84621               1        4.5         .4        4.9
     84622               1        4.5         .4        4.9
     84623               1        4.5         .4        4.9
     84624               1        4.5         .4        4.9
     84625               1        4.5         .4        4.9
     84626               1        4.5         .4        4.9
     84627               1        4.5         .4        4.9
     84628               1        4.5         .4        4.9
     84629               1        4.5         .4        4.9
     84630               1        4.5         .4        4.9
     84631               1        4.5         .4        4.9
     84632               1        4.5         .4        4.9
     84633               1        4.5         .4        4.9
     84634               1        4.5         .4        4.9
     84635               1        4.5         .4        4.9
     84636               1        4.5         .4        4.9
     84637               1        4.5         .4        4.9
     84638               1        4.5         .4        4.9
     84639               1        4.5         .4        4.9
     84640               1        4.5         .4        4.9
     84641               1        4.5         .4        4.9
     84642               1        4.4         .4        4.8
     84643               1        4.4         .4        4.8
     84644               1        4.4         .4        4.8
     84645               1        4.4         .4        4.8
     84646               1        4.4         .4        4.8
     84647               1        4.4         .4        4.8
     84648               1        4.4         .4        4.8
     84649               1        4.4         .4        4.8
     84650               1        4.4         .4        4.8
     84651               1        4.4         .4        4.8
     84652               1        4.4         .4        4.8
     84653               1        4.4         .4        4.8
