~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      A01A
DBID                                                         1492404754
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.19



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        52 2019-05-26 17:52:58      APPLY                                                                                          25344801                                Patch 25344801 applied
        51 2019-05-26 17:45:04      APPLY                                                                                          20724902                                Patch 20724902 applied
        50 2019-05-26 17:45:02      APPLY                                                                                           9199532                                Patch 9199532 applied
        49 2019-05-26 17:44:37      APPLY                                                                                          27068394                                Patch 27068394 applied
        48 2019-05-26 17:44:32      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        47 2018-10-21 21:59:52      APPLY                                                                                          25344801                                Patch 25344801 applied
        45 2018-10-21 21:52:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 21:52:07      APPLY                                                                                          20724902                                Patch 20724902 applied
        44 2018-10-21 21:51:43      APPLY                                                                                          27068394                                Patch 27068394 applied
        43 2018-10-21 21:51:38      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.04



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     55489      55692        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     55489               1        1.3         .3        1.6
     55490               1        1.3         .3        1.6
     55491               1        1.3         .3        1.6
     55492               1        1.3         .3        1.6
     55493               1        1.3         .3        1.6
     55494               1        1.3         .4        1.7
     55495               1        1.3         .3        1.6
     55496               1        1.3         .4        1.7
     55497               1        1.3         .3        1.6
     55498               1        1.3         .3        1.6
     55499               1        1.3         .3        1.6
     55500               1        1.3         .3        1.6
     55501               1        1.3         .3        1.6
     55502               1        1.3         .3        1.6
     55503               1        1.3         .3        1.6
     55504               1        1.3         .3        1.6
     55505               1        1.3         .3        1.6
     55506               1        1.3         .4        1.7
     55507               1        1.3         .3        1.6
     55508               1        1.3         .3        1.6
     55509               1        1.3         .3        1.6
     55510               1        1.3         .3        1.6
     55511               1        1.3         .3        1.6
     55512               1        1.3         .3        1.6
     55513               1        1.3         .4        1.7
     55514               1        1.3         .3        1.6
     55515               1        1.3         .3        1.6
     55516               1        1.3         .4        1.7
     55517               1        1.3         .4        1.7
     55518               1        1.3         .3        1.6
     55519               1        1.3         .4        1.7
     55520               1        1.3         .3        1.6
     55521               1        1.3         .3        1.6
     55522               1        1.3         .3        1.6
     55523               1        1.3         .3        1.6
     55524               1        1.3         .3        1.6
     55525               1        1.3         .3        1.6
     55526               1        1.3         .3        1.6
     55527               1        1.3         .3        1.6
     55528               1        1.3         .3        1.6
     55529               1        1.3         .3        1.6
     55530               1        1.3         .3        1.6
     55531               1        1.3         .3        1.6
     55532               1        1.3         .3        1.6
     55533               1        1.3         .3        1.6
     55534               1        1.3         .3        1.6
     55535               1        1.3         .3        1.6
     55536               1        1.3         .3        1.6
     55537               1        1.3         .4        1.7
     55538               1        1.3         .4        1.7
     55539               1        1.3         .4        1.7
     55540               1        1.3         .3        1.6
     55541               1        1.3         .4        1.7
     55542               1        1.3         .3        1.6
     55543               1        1.3         .3        1.6
     55544               1        1.3         .4        1.7
     55545               1        1.3         .3        1.6
     55546               1        1.3         .3        1.6
     55547               1        1.3         .3        1.6
     55548               1        1.3         .3        1.6
     55549               1        1.3         .3        1.6
     55550               1        1.3         .3        1.6
     55551               1        1.3         .3        1.6
     55552               1        1.3         .3        1.6
     55553               1        1.3         .3        1.6
     55554               1        1.3         .3        1.6
     55555               1        1.3         .3        1.6
     55556               1        1.3         .3        1.6
     55557               1        1.3         .3        1.6
     55558               1        1.3         .3        1.6
     55559               1        1.3         .3        1.6
     55560               1        1.3         .3        1.6
     55561               1        1.3         .3        1.6
     55562               1        1.3         .4        1.7
     55563               1        1.3         .3        1.6
     55564               1        1.3         .4        1.7
     55565               1        1.3         .3        1.6
     55566               1        1.3         .4        1.7
     55567               1        1.3         .3        1.6
     55568               1        1.3         .4        1.7
     55569               1        1.3         .3        1.6
     55570               1        1.3         .3        1.6
     55571               1        1.3         .3        1.6
     55572               1        1.3         .3        1.6
     55573               1        1.3         .3        1.6
     55574               1        1.3         .3        1.6
     55575               1        1.3         .3        1.6
     55576               1        1.3         .3        1.6
