~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D36A
DBID                                                         1247872275
INSTANCES                                                    1
HOSTS                                                        lnbrorad24
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.16



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        54 2019-05-26 19:12:36      APPLY                                                                                          25344801                                Patch 25344801 applied
        53 2019-05-26 19:01:38      APPLY                                                                                          20724902                                Patch 20724902 applied
        52 2019-05-26 19:01:37      APPLY                                                                                           9199532                                Patch 9199532 applied
        51 2019-05-26 19:01:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        50 2019-05-26 19:00:56      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        49 2018-10-21 22:31:59      APPLY                                                                                          25344801                                Patch 25344801 applied
        48 2018-10-21 22:19:08      APPLY                                                                                          20724902                                Patch 20724902 applied
        47 2018-10-21 22:19:07      APPLY                                                                                           9199532                                Patch 9199532 applied
        46 2018-10-21 22:18:41      APPLY                                                                                          27068394                                Patch 27068394 applied
        45 2018-10-21 22:18:32      APPLY                          SERVER                         11.2.0.4                           180717 PSU                            PSU 11.2.0.4.180717

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     58168      58370        203          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     58168               1        1.4         .4        1.8
     58169               1        1.4         .4        1.8
     58170               1        1.4         .4        1.8
     58171               1        1.4         .4        1.8
     58172               1        1.4         .4        1.8
     58173               1        1.4         .4        1.8
     58174               1        1.4         .4        1.8
     58175               1        1.4         .4        1.8
     58176               1        1.4         .4        1.8
     58177               1        1.4         .4        1.8
     58178               1        1.4         .4        1.8
     58179               1        1.4         .4        1.8
     58180               1        1.4         .4        1.8
     58181               1        1.4         .4        1.8
     58182               1        1.4         .4        1.8
     58183               1        1.4         .4        1.8
     58184               1        1.4         .4        1.8
     58185               1        1.4         .4        1.8
     58186               1        1.4         .4        1.8
     58187               1        1.4         .4        1.8
     58188               1        1.4         .4        1.8
     58189               1        1.4         .4        1.8
     58190               1        1.4         .4        1.8
     58191               1        1.4         .4        1.8
     58192               1        1.4         .4        1.8
     58193               1        1.4         .4        1.8
     58194               1        1.4         .4        1.8
     58195               1        1.4         .4        1.8
     58196               1        1.4         .4        1.8
     58197               1        1.4         .4        1.8
     58198               1        1.4         .4        1.8
     58199               1        1.4         .4        1.8
     58200               1        1.4         .4        1.8
     58201               1        1.4         .4        1.8
     58202               1        1.4         .4        1.8
     58203               1        1.4         .4        1.8
     58204               1        1.4         .4        1.8
     58205               1        1.4         .4        1.8
     58206               1        1.4         .4        1.8
     58207               1        1.4         .4        1.8
     58208               1        1.4         .4        1.8
     58209               1        1.4         .4        1.8
     58210               1        1.4         .4        1.8
     58211               1        1.4         .4        1.8
     58212               1        1.4         .4        1.8
     58213               1        1.4         .4        1.8
     58214               1        1.4         .4        1.8
     58215               1        1.4         .4        1.8
     58216               1        1.4         .4        1.8
     58217               1        1.4         .4        1.8
     58218               1        1.4         .4        1.8
     58219               1        1.4         .4        1.8
     58220               1        1.4         .4        1.8
     58221               1        1.4         .4        1.8
     58222               1        1.4         .4        1.8
     58223               1        1.4         .4        1.8
     58224               1        1.4         .4        1.8
     58225               1        1.4         .4        1.8
     58226               1        1.4         .4        1.8
     58227               1        1.4         .4        1.8
     58228               1        1.4         .4        1.8
     58229               1        1.4         .4        1.8
     58230               1        1.4         .4        1.8
     58231               1        1.4         .4        1.8
     58232               1        1.4         .4        1.8
     58233               1        1.4         .4        1.8
     58234               1        1.4         .4        1.8
