~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           756.56
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.3.0
DB_NAME                                                      C46A
DBID                                                         3422483923
INSTANCES                                                    1
HOSTS                                                        lnbrorad01
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.23



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        16 2019-05-26 17:31:04      APPLY                                                                                          11072246                                Patch 11072246 applied
        15 2018-10-21 20:47:05      APPLY                                                                                          11072246                                Patch 11072246 applied
        14 2018-03-11 17:31:53      APPLY                                                                                          11072246                                Patch 11072246 applied
        13 2017-11-12 18:13:42      APPLY                                                                                          11072246                                Patch 11072246 applied
        12 2017-02-05 04:03:49      APPLY                                                                                          11072246                                Patch 11072246 applied
        11 2016-06-26 21:00:40      APPLY                                                                                          11072246                                Patch 11072246 applied
        10 2016-03-13 21:12:57      APPLY                                                                                          11072246                                Patch 11072246 applied
         9 2016-03-13 21:12:56      APPLY                          SERVER                         11.2.0.3                               15 PSU                            PSU 11.2.0.3.15
         8 2015-03-15 20:07:42      APPLY                          SERVER                         11.2.0.3                               13 PSU                            PSU 11.2.0.3.13
         7 2014-09-14 21:40:55      APPLY                          SERVER                         11.2.0.3                               11 PSU                            PSU 11.2.0.3.11

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     52106      52302        197          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     52106               1        1.4         .4        1.8
     52107               1        1.4         .4        1.8
     52108               1        1.4         .4        1.8
     52109               1        1.4         .4        1.8
     52110               1        1.4         .4        1.8
     52111               1        1.4         .3        1.7
     52112               1        1.4         .3        1.7
     52113               1        1.4         .3        1.7
     52114               1        1.4         .3        1.7
     52115               1        1.4         .3        1.7
     52116               1        1.4         .3        1.7
     52117               1        1.4         .3        1.7
     52118               1        1.4         .3        1.7
     52119               1        1.4         .3        1.7
     52120               1        1.4         .3        1.7
     52121               1        1.4         .3        1.7
     52122               1        1.4         .3        1.7
     52123               1        1.4         .3        1.7
     52124               1        1.4         .3        1.7
     52125               1        1.4         .3        1.7
     52126               1        1.4         .4        1.8
     52127               1        1.4         .6          2
     52128               1        1.4         .4        1.8
     52129               1        1.4         .4        1.8
     52130               1        1.4         .4        1.8
     52131               1        1.4         .4        1.8
     52132               1        1.4         .4        1.8
     52133               1        1.4         .4        1.8
     52134               1        1.4         .4        1.8
     52135               1        1.4         .3        1.7
     52136               1        1.4         .3        1.7
     52137               1        1.4         .3        1.7
     52138               1        1.4         .3        1.7
     52139               1        1.4         .3        1.7
     52140               1        1.4         .3        1.7
     52141               1        1.4         .3        1.7
     52142               1        1.4         .3        1.7
     52143               1        1.4         .3        1.7
     52144               1        1.4         .3        1.7
     52145               1        1.4         .3        1.7
     52146               1        1.4         .3        1.7
     52147               1        1.4         .3        1.7
     52148               1        1.4         .3        1.7
     52149               1        1.4         .3        1.7
     52150               1        1.4         .4        1.8
     52151               1        1.4         .6          2
     52152               1        1.4         .4        1.8
     52153               1        1.4         .4        1.8
     52154               1        1.4         .4        1.8
     52155               1        1.4         .4        1.8
     52156               1        1.4         .4        1.8
     52157               1        1.4         .4        1.8
     52158               1        1.4         .4        1.8
     52159               1        1.4         .3        1.7
     52160               1        1.4         .3        1.7
     52161               1        1.4         .3        1.7
     52162               1        1.4         .3        1.7
     52163               1        1.4         .3        1.7
     52164               1        1.4         .3        1.7
     52165               1        1.4         .3        1.7
     52166               1        1.4         .3        1.7
     52167               1        1.4         .3        1.7
     52168               1        1.4         .3        1.7
     52169               1        1.4         .3        1.7
     52170               1        1.4         .3        1.7
     52171               1        1.4         .3        1.7
     52172               1        1.4         .3        1.7
     52173               1        1.4         .3        1.7
     52174               1        1.4         .4        1.8
     52175               1        1.4         .6          2
     52176               1        1.4         .4        1.8
     52177               1        1.4         .4        1.8
     52178               1        1.4         .2        1.6
     52179               1        1.4         .2        1.6
     52180               1        1.4         .2        1.6
     52181               1        1.4         .2        1.6
     52182               1        1.4         .2        1.6
     52183               1        1.4         .2        1.6
     52184               1        1.4         .2        1.6
     52185               1        1.4         .2        1.6
     52186               1        1.4         .2        1.6
     52187               1        1.4         .2        1.6
     52188               1        1.4         .2        1.6
     52189               1        1.4         .2        1.6
     52190               1        1.4         .2        1.6
     52191               1        1.4         .2        1.6
     52192               1        1.4         .2        1.6
     52193               1        1.4         .2        1.6
     52194               1        1.4         .3        1.7
     52195               1        1.4         .5        1.9
     52196               1        1.4         .3        1.7
     52197               1        1.4         .3        1.7
     52198               1        1.4         .3        1.7
     52199               1        1.4         .3        1.7
     52200               1        1.4         .3        1.7
     52201               1        1.4         .3        1.7
     52202               1        1.4         .3        1.7
     52203               1        1.4         .3        1.7
     52204               1        1.4         .3        1.7
     52205               1        1.4         .3        1.7
     52206               1        1.4         .3        1.7
     52207               1        1.4         .3        1.7
     52208               1        1.4         .3        1.7
     52209               1        1.4         .3        1.7
     52210               1        1.4         .3        1.7
     52211               1        1.4         .3        1.7
     52212               1        1.4         .3        1.7
     52213               1        1.4         .3        1.7
     52214               1        1.4         .3        1.7
     52215               1        1.4         .3        1.7
     52216               1        1.4         .3        1.7
     52217               1        1.4         .3        1.7
     52218               1        1.4         .3        1.7
     52219               1        1.4         .6          2
     52220               1        1.4         .3        1.7
     52221               1        1.4         .3        1.7
     52222               1        1.4         .3        1.7
     52223               1        1.4         .3        1.7
     52224               1        1.4         .3        1.7
     52225               1        1.4         .3        1.7
     52226               1        1.4         .3        1.7
     52227               1        1.4         .3        1.7
     52228               1        1.4         .3        1.7
     52229               1        1.4         .3        1.7
     52230               1        1.4         .3        1.7
     52231               1        1.4         .3        1.7
     52232               1        1.4         .3        1.7
     52233               1        1.4         .3        1.7
     52234               1        1.4         .3        1.7
     52235               1        1.4         .3        1.7
     52236               1        1.4         .3        1.7
     52237               1        1.4         .3        1.7
     52238               1        1.4         .3        1.7
     52239               1        1.4         .3        1.7
     52240               1        1.4         .3        1.7
     52241               1        1.4         .3        1.7
     52242               1        1.4         .3        1.7
     52243               1        1.4         .6          2
     52244               1        1.4         .3        1.7
     52245               1        1.4         .3        1.7
     52246               1        1.4         .3        1.7
     52247               1        1.4         .3        1.7
     52248               1        1.4         .3        1.7
     52249               1        1.4         .3        1.7
     52250               1        1.4         .3        1.7
     52251               1        1.4         .3        1.7
     52252               1        1.4         .3        1.7
     52253               1        1.4         .3        1.7
     52254               1        1.4         .3        1.7
     52255               1        1.4         .3        1.7
     52256               1        1.4         .3        1.7
     52257               1        1.4         .3        1.7
     52258               1        1.4         .3        1.7
     52259               1        1.4         .3        1.7
     52260               1        1.4         .3        1.7
     52261               1        1.4         .3        1.7
     52262               1        1.4         .3        1.7
     52263               1        1.4         .3        1.7
     52264               1        1.4         .3        1.7
     52265               1        1.4         .3        1.7
     52266               1        1.4         .3        1.7
     52267               1        1.4         .6          2
     52268               1        1.4         .3        1.7
     52269               1        1.4         .3        1.7
     52270               1        1.4         .3        1.7
     52271               1        1.4         .3        1.7
     52272               1        1.4         .3        1.7
     52273               1        1.4         .3        1.7
     52274               1        1.4         .3        1.7
     52275               1        1.4         .3        1.7
     52276               1        1.4         .3        1.7
     52277               1        1.4         .3        1.7
     52278               1        1.4         .3        1.7
     52279               1        1.4         .3        1.7
     52280               1        1.4         .3        1.7
     52281               1        1.4         .3        1.7
     52282               1        1.4         .3        1.7
     52283               1        1.4         .3        1.7
     52284               1        1.4         .3        1.7
     52285               1        1.4         .3        1.7
     52286               1        1.4         .3        1.7
     52287               1        1.4         .3        1.7
     52288               1        1.4         .3        1.7
     52289               1        1.4         .3        1.7
     52290               1        1.4         .3        1.7
     52291               1        1.4         .6          2
     52292               1        1.4         .3        1.7
     52293               1        1.4         .3        1.7
     52294               1        1.4         .3        1.7
     52295               1        1.4         .3        1.7
     52296               1        1.4         .3        1.7
     52297               1        1.4         .3        1.7
     52298               1        1.4         .3        1.7
     52299               1        1.4         .3        1.7
     52300               1        1.4         .3        1.7
