~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      Q91A
DBID                                                         2973751472
INSTANCES                                                    1
HOSTS                                                        lnbrorad25
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        66 2019-05-26 18:41:29      APPLY                                                                                          25344801                                Patch 25344801 applied
        65 2019-05-26 18:34:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        64 2019-05-26 18:34:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        63 2019-05-26 18:34:04      APPLY                                                                                          27068394                                Patch 27068394 applied
        62 2019-05-26 18:33:53      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        61 2019-05-26 18:33:52      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        60 2018-10-21 22:43:20      APPLY                                                                                          25344801                                Patch 25344801 applied
        58 2018-10-21 22:37:22      APPLY                                                                                           9199532                                Patch 9199532 applied
        59 2018-10-21 22:37:22      APPLY                                                                                          20724902                                Patch 20724902 applied
        57 2018-10-21 22:37:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     89741      89944        204          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     89741               1        1.3         .3        1.6
     89742               1        1.3         .4        1.7
     89743               1        1.3         .3        1.6
     89744               1        1.3         .4        1.7
     89745               1        1.3         .4        1.7
     89746               1        1.3         .4        1.7
     89747               1        1.3         .4        1.7
     89748               1        1.3         .4        1.7
     89749               1        1.3         .3        1.6
     89750               1        1.3         .4        1.7
     89751               1        1.3         .3        1.6
     89752               1        1.3         .3        1.6
     89753               1        1.3         .3        1.6
     89754               1        1.3         .3        1.6
     89755               1        1.3         .4        1.7
     89756               1        1.3         .3        1.6
     89757               1        1.3         .4        1.7
     89758               1        1.3         .3        1.6
     89759               1        1.3         .3        1.6
     89760               1        1.3         .4        1.7
     89761               1        1.3         .3        1.6
     89762               1        1.3         .3        1.6
     89763               1        1.3         .4        1.7
     89764               1        1.3         .4        1.7
     89765               1        1.3         .3        1.6
     89766               1        1.3         .4        1.7
     89767               1        1.3         .3        1.6
     89768               1        1.3         .3        1.6
     89769               1        1.3         .4        1.7
     89770               1        1.3         .4        1.7
     89771               1        1.3         .4        1.7
     89772               1        1.3         .4        1.7
     89773               1        1.3         .3        1.6
     89774               1        1.3         .4        1.7
     89775               1        1.3         .4        1.7
     89776               1        1.3         .4        1.7
     89777               1        1.3         .3        1.6
     89778               1        1.3         .3        1.6
     89779               1        1.3         .5        1.8
     89780               1        1.3         .4        1.7
     89781               1        1.3         .4        1.7
     89782               1        1.3         .3        1.6
     89783               1        1.3         .3        1.6
     89784               1        1.3         .3        1.6
     89785               1        1.3         .3        1.6
     89786               1        1.3         .3        1.6
     89787               1        1.3         .3        1.6
     89788               1        1.3         .3        1.6
     89789               1        1.3         .3        1.6
     89790               1        1.3         .3        1.6
     89791               1        1.3         .3        1.6
     89792               1        1.3         .3        1.6
     89793               1        1.3         .3        1.6
     89794               1        1.3         .3        1.6
     89795               1        1.3         .3        1.6
     89796               1        1.3         .4        1.7
     89797               1        1.3         .5        1.8
     89798               1        1.3         .3        1.6
     89799               1        1.3         .3        1.6
     89800               1        1.3         .3        1.6
     89801               1        1.3         .3        1.6
     89802               1        1.3         .3        1.6
     89803               1        1.3         .4        1.7
     89804               1        1.3         .3        1.6
     89805               1        1.3         .3        1.6
     89806               1        1.3         .3        1.6
     89807               1        1.3         .3        1.6
