~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      S10A
DBID                                                         2694190737
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        80 2019-05-26 17:52:15      APPLY                                                                                          25344801                                Patch 25344801 applied
        79 2019-05-26 17:42:16      APPLY                                                                                          20724902                                Patch 20724902 applied
        78 2019-05-26 17:42:15      APPLY                                                                                           9199532                                Patch 9199532 applied
        77 2019-05-26 17:41:57      APPLY                                                                                          27068394                                Patch 27068394 applied
        76 2019-05-26 17:41:51      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        75 2019-05-26 17:41:50      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        74 2018-10-21 21:12:34      APPLY                                                                                          25344801                                Patch 25344801 applied
        72 2018-10-21 21:02:21      APPLY                                                                                           9199532                                Patch 9199532 applied
        73 2018-10-21 21:02:21      APPLY                                                                                          20724902                                Patch 20724902 applied
        71 2018-10-21 21:02:00      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.01



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     84615      84814        200          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     84615               1        7.5         .3        7.8
     84616               1        7.5         .3        7.8
     84617               1        7.5         .3        7.8
     84618               1        7.5         .3        7.8
     84619               1        7.5         .3        7.8
     84620               1        7.5         .3        7.8
     84621               1        7.5         .3        7.8
     84622               1        7.5         .3        7.8
     84623               1        7.5         .3        7.8
     84624               1        7.5         .3        7.8
     84625               1        7.5         .3        7.8
     84626               1        7.5         .3        7.8
     84627               1        7.5         .3        7.8
     84628               1        7.5         .3        7.8
     84629               1        7.5         .3        7.8
     84630               1        7.5         .3        7.8
     84631               1        7.5         .3        7.8
     84632               1        7.5         .3        7.8
     84633               1        7.5         .3        7.8
     84634               1        7.5         .3        7.8
     84635               1        7.5         .3        7.8
     84636               1        7.5         .3        7.8
     84637               1        7.5         .3        7.8
     84638               1        7.5         .3        7.8
     84639               1        7.5         .3        7.8
     84640               1        7.5         .3        7.8
     84641               1        7.5         .3        7.8
     84642               1        7.5         .3        7.8
     84643               1        7.5         .3        7.8
     84644               1        7.5         .3        7.8
     84645               1        7.5         .3        7.8
     84646               1        7.5         .3        7.8
     84647               1        7.5         .3        7.8
     84648               1        7.5         .3        7.8
     84649               1        7.5         .3        7.8
     84650               1        7.5         .3        7.8
     84651               1        7.5         .3        7.8
     84652               1        7.5         .3        7.8
     84653               1        7.5         .3        7.8
     84654               1        7.5         .3        7.8
     84655               1        7.5         .3        7.8
     84656               1        7.5         .3        7.8
     84657               1        7.5         .3        7.8
     84658               1        7.5         .3        7.8
     84659               1        7.5         .3        7.8
     84660               1        7.5         .3        7.8
     84661               1        7.5         .3        7.8
     84662               1        7.5         .3        7.8
     84663               1        7.5         .3        7.8
     84664               1        7.5         .3        7.8
     84665               1        7.5         .3        7.8
     84666               1        7.5         .3        7.8
     84667               1        7.5         .3        7.8
     84668               1        7.5         .3        7.8
     84669               1        7.5         .3        7.8
     84670               1        7.5         .3        7.8
     84671               1        7.5         .3        7.8
     84672               1        7.5         .3        7.8
     84673               1        7.5         .3        7.8
     84674               1        7.5         .3        7.8
     84675               1        7.5         .3        7.8
     84676               1        7.5         .3        7.8
     84677               1        7.5         .3        7.8
     84678               1        7.5         .3        7.8
     84679               1        7.5         .3        7.8
     84680               1        7.5         .3        7.8
     84681               1        7.5         .3        7.8
     84682               1        7.5         .3        7.8
     84683               1        7.5         .3        7.8
     84684               1        7.5         .3        7.8
     84685               1        7.6         .3        7.9
     84686               1        7.6         .3        7.9
     84687               1        7.5         .3        7.8
     84688               1        7.5         .3        7.8
     84689               1        7.5         .3        7.8
     84690               1        7.6         .3        7.9
     84691               1        7.6         .3        7.9
     84692               1        7.6         .3        7.9
     84693               1        7.6         .3        7.9
     84694               1        7.6         .3        7.9
     84695               1        7.6         .3        7.9
     84696               1        7.6         .3        7.9
     84697               1        7.6         .3        7.9
     84698               1        7.6         .3        7.9
     84699               1        7.6         .3        7.9
     84700               1        7.6         .3        7.9
     84701               1        7.6         .3        7.9
     84702               1        7.6         .3        7.9
     84703               1        7.6         .3        7.9
     84704               1        7.6         .3        7.9
     84705               1        7.6         .3        7.9
     84706               1        7.6         .3        7.9
     84707               1        7.6         .3        7.9
     84708               1        7.6         .3        7.9
     84709               1        7.6         .3        7.9
     84710               1        7.6         .3        7.9
     84711               1        7.6         .3        7.9
     84712               1        7.6         .3        7.9
     84713               1        7.6         .3        7.9
     84714               1        7.6         .3        7.9
     84715               1        7.6         .3        7.9
     84716               1        7.6         .3        7.9
     84717               1        7.6         .3        7.9
     84718               1        7.6         .3        7.9
     84719               1        7.6         .3        7.9
     84720               1        7.6         .3        7.9
     84721               1        7.6         .3        7.9
     84722               1        7.6         .3        7.9
     84723               1        7.6         .3        7.9
     84724               1        7.6         .3        7.9
     84725               1        7.6         .3        7.9
     84726               1        7.6         .3        7.9
     84727               1        7.6         .3        7.9
     84728               1        7.6         .3        7.9
     84729               1        7.6         .3        7.9
     84730               1        7.6         .3        7.9
     84731               1        7.6         .3        7.9
     84732               1        7.5         .3        7.8
     84733               1        7.5         .3        7.8
     84734               1        7.5         .3        7.8
     84735               1        7.5         .3        7.8
     84736               1        7.5         .3        7.8
     84737               1        7.5         .3        7.8
     84738               1        7.5         .3        7.8
     84739               1        7.5         .3        7.8
     84740               1        7.5         .3        7.8
     84741               1        7.5         .3        7.8
     84742               1        7.5         .3        7.8
     84743               1        7.5         .3        7.8
     84744               1        7.5         .3        7.8
     84745               1        7.5         .3        7.8
     84746               1        7.5         .3        7.8
     84747               1        7.5         .3        7.8
     84748               1        7.5         .3        7.8
     84749               1        7.5         .3        7.8
     84750               1        7.5         .3        7.8
     84751               1        7.5         .3        7.8
     84752               1        7.5         .3        7.8
     84753               1        7.5         .3        7.8
     84754               1        7.5         .3        7.8
     84755               1        7.5         .3        7.8
     84756               1        7.5         .3        7.8
     84757               1        7.5         .3        7.8
     84758               1        7.5         .3        7.8
     84759               1        7.5         .3        7.8
     84760               1        7.5         .3        7.8
     84761               1        7.5         .3        7.8
     84762               1        7.5         .3        7.8
     84763               1        7.5         .3        7.8
     84764               1        7.5         .3        7.8
     84765               1        7.5         .3        7.8
     84766               1        7.5         .3        7.8
     84767               1        7.5         .3        7.8
     84768               1        7.5         .3        7.8
     84769               1        7.5         .3        7.8
     84770               1        7.5         .3        7.8
     84771               1        7.5         .3        7.8
     84772               1        7.5         .3        7.8
     84773               1        7.5         .3        7.8
     84774               1        7.5         .3        7.8
     84775               1        7.5         .3        7.8
     84776               1        7.5         .3        7.8
     84777               1        7.5         .3        7.8
     84778               1        7.5         .3        7.8
     84779               1        7.5         .3        7.8
     84780               1        7.5         .3        7.8
     84781               1        7.5         .3        7.8
     84782               1        7.5         .3        7.8
     84783               1        7.5         .3        7.8
     84784               1        7.5         .3        7.8
     84785               1        7.5         .3        7.8
     84786               1        7.5         .3        7.8
     84787               1        7.5         .3        7.8
     84788               1        7.5         .3        7.8
     84789               1        7.5         .3        7.8
     84790               1        7.5         .3        7.8
     84791               1        7.5         .3        7.8
     84792               1        7.5         .3        7.8
     84793               1        7.5         .3        7.8
     84794               1        7.5         .3        7.8
     84795               1        7.5         .3        7.8
     84796               1        7.5         .3        7.8
     84797               1        7.5         .3        7.8
     84798               1        7.5         .3        7.8
     84799               1        7.5         .3        7.8
     84800               1        7.5         .3        7.8
     84801               1        7.5         .3        7.8
     84802               1        7.5         .3        7.8
     84803               1        7.5         .3        7.8
     84804               1        7.5         .3        7.8
     84805               1        7.5         .3        7.8
     84806               1        7.5         .3        7.8
     84807               1        7.5         .3        7.8
     84808               1        7.5         .3        7.8
     84809               1        7.5         .3        7.8
     84810               1        7.5         .3        7.8
     84811               1        7.5         .3        7.8
     84812               1        7.5         .3        7.8
     84813               1        7.5         .3        7.8
     84814               1        7.5         .3        7.8

~~END-MEMORY~~
Elapsed: 00:00:00.06



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     84617               1             3        .375            15815752              0
     84617               1             4          .5            15815752        6856151
     84617               1             5        .625             8959601        2147752
     84617               1             6         .75             6811849         135859
     84617               1             7        .875             6675990         769080
     84617               1             8           1             5906910         873632
     84617               1            12         1.5             5033278           5316
     84617               1            13       1.625             5027962          23628
     84617               1            16           2             5004334              0
     84641               1             3        .375            15934613              0
     84641               1             4          .5            15934613        6913776
     84641               1             5        .625             9020837        2171848
     84641               1             6         .75             6848989         135518
     84641               1             7        .875             6713471         769716
     84641               1             8           1             5943755         888591
     84641               1            12         1.5             5055164           4755
     84641               1            13       1.625             5050409          24370
     84641               1            16           2             5026039              0
     84665               1             3        .375            16133747              0
     84665               1             4          .5            16133747        6993284
     84665               1             5        .625             9140463        2187668
