~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      D10A
DBID                                                         229846565
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.12



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        74 2019-05-26 17:51:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        73 2019-05-26 17:41:56      APPLY                                                                                          20724902                                Patch 20724902 applied
        72 2019-05-26 17:41:55      APPLY                                                                                           9199532                                Patch 9199532 applied
        71 2019-05-26 17:41:36      APPLY                                                                                          27068394                                Patch 27068394 applied
        70 2019-05-26 17:41:30      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        69 2019-05-26 17:41:28      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        68 2018-10-21 21:11:32      APPLY                                                                                          25344801                                Patch 25344801 applied
        67 2018-10-21 21:01:45      APPLY                                                                                          20724902                                Patch 20724902 applied
        66 2018-10-21 21:01:44      APPLY                                                                                           9199532                                Patch 9199532 applied
        65 2018-10-21 21:01:25      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.03

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     88753      88953        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.00

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     88753               1        4.8         .4        5.2
     88754               1        4.8         .4        5.2
     88755               1        4.8         .4        5.2
     88756               1        4.8         .4        5.2
     88757               1        4.8         .4        5.2
     88758               1        4.8         .4        5.2
     88759               1        4.8         .4        5.2
     88760               1        4.8         .4        5.2
     88761               1        4.8         .4        5.2
     88762               1        4.8         .4        5.2
     88763               1        4.8         .4        5.2
     88764               1        4.8         .4        5.2
     88765               1        4.8         .4        5.2
     88766               1        4.8         .4        5.2
     88767               1        4.8         .4        5.2
     88768               1        4.8         .4        5.2
     88769               1        4.8         .4        5.2
     88770               1        4.8         .4        5.2
     88771               1        4.8         .4        5.2
     88772               1        4.8         .4        5.2
     88773               1        4.8         .4        5.2
     88774               1        4.8         .4        5.2
     88775               1        4.8         .4        5.2
     88776               1        4.8         .4        5.2
     88777               1        4.8         .4        5.2
     88778               1        4.8         .4        5.2
     88779               1        4.8         .4        5.2
     88780               1        4.8         .4        5.2
     88781               1        4.8         .4        5.2
     88782               1        4.8         .4        5.2
     88783               1        4.8         .4        5.2
     88784               1        4.8         .4        5.2
     88785               1        4.8         .4        5.2
     88786               1        4.8         .4        5.2
     88787               1        4.8         .4        5.2
     88788               1        4.8         .4        5.2
     88789               1        4.8         .4        5.2
     88790               1        4.8         .4        5.2
     88791               1        4.8         .4        5.2
     88792               1        4.8         .4        5.2
     88793               1        4.8         .4        5.2
     88794               1        4.8         .4        5.2
     88795               1        4.8         .4        5.2
     88796               1        4.8         .4        5.2
     88797               1        4.8         .4        5.2
     88798               1        4.8         .4        5.2
     88799               1        4.8         .4        5.2
     88800               1        4.8         .4        5.2
     88801               1        4.8         .4        5.2
     88802               1        4.8         .4        5.2
     88803               1        4.8         .4        5.2
     88804               1        4.8         .4        5.2
     88805               1        4.8         .4        5.2
     88806               1        4.8         .4        5.2
     88807               1        4.8         .4        5.2
     88808               1        4.8         .4        5.2
     88809               1        4.8         .4        5.2
     88810               1        4.8         .4        5.2
     88811               1        4.8         .4        5.2
     88812               1        4.8         .4        5.2
     88813               1        4.8         .4        5.2
     88814               1        4.8         .4        5.2
     88815               1        4.8         .4        5.2
     88816               1        4.8         .4        5.2
     88817               1        4.8         .4        5.2
     88818               1        4.8         .4        5.2
     88819               1        4.8         .4        5.2
