~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
NUM_CPUS                                                     32
NUM_CPU_CORES                                                16
NUM_CPU_SOCKETS                                              2
PHYSICAL_MEMORY_GB                                           504.65
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      H12A
DBID                                                         2501954013
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.15



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        70 2019-05-26 17:58:04      APPLY                                                                                          25344801                                Patch 25344801 applied
        69 2019-05-26 17:43:26      APPLY                                                                                          20724902                                Patch 20724902 applied
        68 2019-05-26 17:43:25      APPLY                                                                                           9199532                                Patch 9199532 applied
        67 2019-05-26 17:43:05      APPLY                                                                                          27068394                                Patch 27068394 applied
        66 2019-05-26 17:42:45      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        65 2019-05-26 17:42:44      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        64 2018-10-21 21:17:12      APPLY                                                                                          25344801                                Patch 25344801 applied
        63 2018-10-21 21:02:52      APPLY                                                                                          20724902                                Patch 20724902 applied
        62 2018-10-21 21:02:51      APPLY                                                                                           9199532                                Patch 9199532 applied
        61 2018-10-21 21:02:28      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.03



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.01

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     67116      67316        201          1           0

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     67116               1        1.3         .3        1.6
     67117               1        1.3         .3        1.6
     67118               1        1.3         .3        1.6
     67119               1        1.3         .3        1.6
     67120               1        1.3         .3        1.6
     67121               1        1.3         .3        1.6
     67122               1        1.3         .3        1.6
     67123               1        1.3         .3        1.6
     67124               1        1.3         .3        1.6
     67125               1        1.3         .3        1.6
     67126               1        1.3         .3        1.6
     67127               1        1.3         .3        1.6
     67128               1        1.3         .3        1.6
     67129               1        1.3         .3        1.6
     67130               1        1.3         .3        1.6
     67131               1        1.3         .3        1.6
     67132               1        1.3         .3        1.6
     67133               1        1.3         .3        1.6
     67134               1        1.3         .3        1.6
     67135               1        1.3         .3        1.6
     67136               1        1.3         .3        1.6
     67137               1        1.3         .3        1.6
     67138               1        1.3         .3        1.6
     67139               1        1.3         .3        1.6
     67140               1        1.3         .3        1.6
     67141               1        1.3         .3        1.6
     67142               1        1.3         .3        1.6
     67143               1        1.3         .3        1.6
     67144               1        1.3         .3        1.6
     67145               1        1.3         .3        1.6
     67146               1        1.3         .3        1.6
     67147               1        1.3         .3        1.6
     67148               1        1.3         .3        1.6
     67149               1        1.3         .3        1.6
     67150               1        1.3         .3        1.6
     67151               1        1.3         .3        1.6
     67152               1        1.3         .3        1.6
     67153               1        1.3         .3        1.6
     67154               1        1.3         .3        1.6
     67155               1        1.3         .3        1.6
     67156               1        1.3         .3        1.6
     67157               1        1.3         .3        1.6
     67158               1        1.3         .3        1.6
     67159               1        1.3         .3        1.6
     67160               1        1.3         .3        1.6
     67161               1        1.3         .3        1.6
     67162               1        1.3         .3        1.6
     67163               1        1.3         .3        1.6
     67164               1        1.3         .3        1.6
     67165               1        1.3         .3        1.6
     67166               1        1.3         .3        1.6
     67167               1        1.3         .3        1.6
     67168               1        1.3         .3        1.6
     67169               1        1.3         .3        1.6
     67170               1        1.3         .3        1.6
     67171               1        1.3         .3        1.6
     67172               1        1.3         .3        1.6
     67173               1        1.3         .3        1.6
     67174               1        1.3         .3        1.6
     67175               1        1.3         .3        1.6
     67176               1        1.3         .3        1.6
     67177               1        1.3         .3        1.6
     67178               1        1.3         .3        1.6
     67179               1        1.3         .3        1.6
     67180               1        1.3         .3        1.6
     67181               1        1.3         .3        1.6
     67182               1        1.3         .3        1.6
     67183               1        1.3         .3        1.6
     67184               1        1.3         .3        1.6
     67185               1        1.3         .3        1.6
     67186               1        1.3         .3        1.6
     67187               1        1.3         .3        1.6
     67188               1        1.3         .3        1.6
     67189               1        1.3         .3        1.6
     67190               1        1.3         .3        1.6
     67191               1        1.3         .3        1.6
     67192               1        1.3         .3        1.6
     67193               1        1.3         .3        1.6
     67194               1        1.3         .3        1.6
     67195               1        1.3         .3        1.6
     67196               1        1.3         .3        1.6
     67197               1        1.3         .3        1.6
     67198               1        1.3         .3        1.6
     67199               1        1.3         .3        1.6
     67200               1        1.3         .3        1.6
     67201               1        1.3         .3        1.6
     67202               1        1.3         .3        1.6
     67203               1        1.3         .3        1.6
     67204               1        1.3         .3        1.6
     67205               1        1.3         .3        1.6
     67206               1        1.3         .3        1.6
     67207               1        1.3         .3        1.6
     67208               1        1.3         .5        1.8
     67209               1        1.3         .3        1.6
     67210               1        1.3         .3        1.6
     67211               1        1.3         .3        1.6
     67212               1        1.3         .3        1.6
     67213               1        1.3         .3        1.6
     67214               1        1.3         .3        1.6
     67215               1        1.3         .3        1.6
     67216               1        1.3         .3        1.6
     67217               1        1.3         .3        1.6
     67218               1        1.3         .3        1.6
     67219               1        1.3         .3        1.6
     67220               1        1.3         .3        1.6
     67221               1        1.3         .3        1.6
     67222               1        1.3         .3        1.6
     67223               1        1.3         .3        1.6
     67224               1        1.3         .3        1.6
     67225               1        1.3         .3        1.6
     67226               1        1.3         .3        1.6
     67227               1        1.3         .3        1.6
     67228               1        1.3         .3        1.6
     67229               1        1.3         .3        1.6
     67230               1        1.3         .3        1.6
     67231               1        1.3         .3        1.6
     67232               1        1.3         .3        1.6
     67233               1        1.3         .3        1.6
     67234               1        1.3         .3        1.6
     67235               1        1.3         .3        1.6
     67236               1        1.3         .3        1.6
     67237               1        1.3         .3        1.6
     67238               1        1.3         .3        1.6
     67239               1        1.3         .3        1.6
     67240               1        1.3         .3        1.6
     67241               1        1.3         .3        1.6
     67242               1        1.3         .3        1.6
     67243               1        1.3         .3        1.6
     67244               1        1.3         .3        1.6
     67245               1        1.3         .3        1.6
     67246               1        1.3         .3        1.6
     67247               1        1.3         .3        1.6
     67248               1        1.3         .3        1.6
     67249               1        1.3         .3        1.6
     67250               1        1.3         .3        1.6
     67251               1        1.3         .3        1.6
     67252               1        1.3         .3        1.6
     67253               1        1.3         .3        1.6
     67254               1        1.3         .3        1.6
     67255               1        1.3         .3        1.6
     67256               1        1.3         .3        1.6
     67257               1        1.3         .3        1.6
     67258               1        1.3         .3        1.6
     67259               1        1.3         .3        1.6
     67260               1        1.3         .3        1.6
     67261               1        1.3         .3        1.6
     67262               1        1.3         .3        1.6
     67263               1        1.3         .3        1.6
     67264               1        1.3         .3        1.6
     67265               1        1.3         .3        1.6
     67266               1        1.3         .3        1.6
     67267               1        1.3         .3        1.6
     67268               1        1.3         .3        1.6
     67269               1        1.3         .3        1.6
     67270               1        1.3         .3        1.6
     67271               1        1.3         .3        1.6
     67272               1        1.3         .3        1.6
     67273               1        1.3         .3        1.6
     67274               1        1.3         .3        1.6
     67275               1        1.3         .3        1.6
     67276               1        1.3         .3        1.6
     67277               1        1.3         .3        1.6
     67278               1        1.3         .3        1.6
     67279               1        1.3         .3        1.6
     67280               1        1.3         .3        1.6
     67281               1        1.3         .3        1.6
     67282               1        1.3         .3        1.6
     67283               1        1.3         .3        1.6
     67284               1        1.3         .3        1.6
     67285               1        1.3         .3        1.6
     67286               1        1.3         .3        1.6
     67287               1        1.3         .3        1.6
     67288               1        1.3         .3        1.6
     67289               1        1.3         .3        1.6
     67290               1        1.3         .3        1.6
     67291               1        1.3         .3        1.6
     67292               1        1.3         .3        1.6
     67293               1        1.3         .3        1.6
     67294               1        1.3         .3        1.6
     67295               1        1.3         .3        1.6
     67296               1        1.3         .3        1.6
     67297               1        1.3         .3        1.6
     67298               1        1.3         .3        1.6
     67299               1        1.3         .3        1.6
     67300               1        1.3         .3        1.6
     67301               1        1.3         .3        1.6
     67302               1        1.3         .3        1.6
     67303               1        1.3         .3        1.6
     67304               1        1.3         .3        1.6
     67305               1        1.3         .3        1.6
     67306               1        1.3         .3        1.6
     67307               1        1.3         .3        1.6
     67308               1        1.3         .3        1.6
     67309               1        1.3         .3        1.6
     67310               1        1.3         .3        1.6
     67311               1        1.3         .3        1.6
     67312               1        1.3         .3        1.6
     67313               1        1.3         .3        1.6
     67314               1        1.3         .3        1.6
     67315               1        1.3         .3        1.6
     67316               1        1.3         .3        1.6

~~END-MEMORY~~
Elapsed: 00:00:00.16



~~BEGIN-MEMORY-SGA-ADVICE~~

   SNAP_ID INSTANCE_NUMBER SGA_TARGET_GB SIZE_FACTOR ESTD_PHYSICAL_READS LEAD_READ_DIFF
---------- --------------- ------------- ----------- ------------------- --------------
     67119               1           1.1         .75            17528277        2187583
     67119               1           1.5           1            15340694              0
     67119               1           2.9           2            15340694              0
     67143               1           1.1         .75            18256126        2236359
     67143               1           1.5           1            16019767              0
     67143               1           2.9           2            16019767              0
     67167               1           1.1         .75            18430321        2259117
     67167               1           1.5           1            16171204              0
     67167               1           2.9           2            16171204              0
     67188               1           1.1         .75            18555411        2283017
     67188               1           1.5           1            16272394              0
     67188               1           2.9           2            16272394              0
     67208               1            .7          .5               71605              0
     67208               1           1.1         .75               71605           8030
     67208               1           1.5           1               63575              0
     67208               1           2.9           2               63575              0
     67209               1            .7          .5              115890              0
     67209               1           1.1         .75              115890          19210
     67209               1           1.5           1               96680              0
     67209               1           2.9           2               96680              0
     67233               1            .7          .5              522797         218144
     67233               1           1.1         .75              304653          47952
     67233               1           1.5           1              256701              0
     67233               1           2.9           2              256701              0
     67256               1           1.1         .75              436790          60052
     67256               1           1.5           1              376738              0
     67256               1           2.9           2              376738              0
     67304               1           1.1         .75              758094         111477
     67304               1           1.5           1              646617              0
     67304               1           2.9           2              646617              0
     67309               1           1.1         .75              888434         143166
     67309               1           1.5           1              745268              0
     67309               1           2.9           2              745268              0

~~END-MEMORY-SGA-ADVICE~~
Elapsed: 00:00:00.35



