~~BEGIN-OS-INFORMATION~~
STAT_NAME                                                    STAT_VALUE
------------------------------------------------------------ ------------------------------------------------------------
PHYSICAL_MEMORY_GB                                           504.65
NUM_CPU_SOCKETS                                              2
NUM_CPU_CORES                                                16
NUM_CPUS                                                     32
!CPU_COUNT                                                   32
!CPU_CORE_COUNT                                              16
!CPU_SOCKET_COUNT                                            2
!PLATFORM_NAME                                               Linux x86 64-bit
PLATFORM_NAME                                                Linux_x86_64-bit
VERSION                                                      11.2.0.4.0
DB_NAME                                                      J10A
DBID                                                         2004959603
INSTANCES                                                    1
HOSTS                                                        lnbrorad23
MODULE                                                       SQL*Plus
AWR_MINER_VER                                                5.0.8
~~END-OS-INFORMATION~~
Elapsed: 00:00:00.14



~~BEGIN-PATCH-HISTORY~~

      RNUM ACTION_TIME              ACTION                         NAMESPACE                      VERSION                                ID BUNDLE_SERIES                  COMMENTS
---------- ------------------------ ------------------------------ ------------------------------ ------------------------------ ---------- ------------------------------ --------------------------------------------------------------------------------
        78 2019-05-26 17:51:40      APPLY                                                                                          25344801                                Patch 25344801 applied
        77 2019-05-26 17:42:31      APPLY                                                                                          20724902                                Patch 20724902 applied
        76 2019-05-26 17:42:30      APPLY                                                                                           9199532                                Patch 9199532 applied
        75 2019-05-26 17:42:13      APPLY                                                                                          27068394                                Patch 27068394 applied
        74 2019-05-26 17:42:06      APPLY                          SERVER                         11.2.0.4                           181016 PSU                            PSU 11.2.0.4.181016
        73 2019-05-26 17:42:05      jvmpsu.sql                     SERVER                         11.2.0.4.181016OJVMPSU                  0                                RAN jvmpsu.sql
        72 2018-10-21 21:08:43      APPLY                                                                                          25344801                                Patch 25344801 applied
        71 2018-10-21 20:59:50      APPLY                                                                                          20724902                                Patch 20724902 applied
        70 2018-10-21 20:59:49      APPLY                                                                                           9199532                                Patch 9199532 applied
        69 2018-10-21 20:59:36      APPLY                                                                                          27068394                                Patch 27068394 applied

~~END-PATCH-HISTORY~~
Elapsed: 00:00:00.02



~~BEGIN-MODULE~~

MODULE
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
SQL*Plus

~~END-MODULE~~
Elapsed: 00:00:00.02

~~BEGIN-SNAP-HISTORY~~

  SNAP_MIN   SNAP_MAX        CNT INST_COUNT ERROR_COUNT
---------- ---------- ---------- ---------- -----------
     13360      76288        206          1          87

~~END-SNAP-HISTORY~~
Elapsed: 00:00:00.01

~~BEGIN-MEMORY~~

   SNAP_ID INSTANCE_NUMBER        SGA        PGA      TOTAL
---------- --------------- ---------- ---------- ----------
     76089               1        6.7         .5        7.2
     76090               1        6.7         .5        7.2
     76091               1        6.7         .5        7.2
     76092               1        6.7         .5        7.2
     76093               1        6.7         .4        7.1
     76094               1        6.7         .4        7.1
     76095               1        6.7         .4        7.1
     76096               1        6.7         .4        7.1
     76097               1        6.7         .4        7.1
     76098               1        6.7         .5        7.2
     76099               1        6.7         .5        7.2
     76100               1        6.7         .5        7.2
     76101               1        6.7         .5        7.2
     76102               1        6.7         .5        7.2
     76103               1        6.7         .5        7.2
     76104               1        6.8         .5        7.3
     76105               1        6.7         .5        7.2
     76106               1        6.7         .4        7.1
     76107               1        6.7         .4        7.1
     76108               1        6.7         .4        7.1
     76109               1        6.7         .5        7.2
     76110               1        6.7         .5        7.2
     76111               1        6.8         .5        7.3
     76112               1        6.8         .5        7.3
     76113               1        6.7         .5        7.2
     76114               1        6.7         .5        7.2
     76115               1        6.7         .5        7.2
     76116               1        6.7         .4        7.1
     76117               1        6.7         .5        7.2
     76118               1        6.7         .5        7.2
     76119               1        6.7         .4        7.1
     76120               1        6.7         .4        7.1
     76121               1        6.7         .4        7.1
     76122               1        6.7         .5        7.2
     76123               1        6.7         .5        7.2
     76124               1        6.7         .4        7.1
     76125               1        6.7         .5        7.2
     76126               1        6.7         .5        7.2
     76127               1        6.7         .5        7.2
     76128               1        6.7         .5        7.2
     76129               1        6.7         .5        7.2
     76130               1        6.7         .5        7.2
     76131               1        6.7         .5        7.2
     76132               1        6.8         .5        7.3
     76133               1        6.8         .4        7.2
     76134               1        6.8         .4        7.2
     76135               1        6.8         .4        7.2
     76136               1        6.7         .5        7.2
     76137               1        6.7         .4        7.1
     76138               1        6.7         .5        7.2
     76139               1        6.7         .4        7.1
     76140               1        6.7         .4        7.1
     76141               1        6.7         .4        7.1
     76142               1        6.7         .4        7.1
     76143               1        6.7         .4        7.1
     76144               1        6.7         .4        7.1
     76145               1        6.7         .4        7.1
     76146               1        6.7         .4        7.1
     76147               1        6.7         .4        7.1
     76148               1        6.7         .4        7.1
     76149               1        6.7         .4        7.1
     76150               1        6.7         .4        7.1
     76151               1        6.7         .4        7.1
     76152               1        6.7         .4        7.1
     76153               1        6.7         .4        7.1
     76154               1        6.7         .4        7.1
     76155               1        6.7         .4        7.1
